article,final_decision
#IamMetiria: A qualitative case study of agonistic welfare policy debates on Twitter.,True
(3+1)-dimensional dissipative relativistic fluid dynamics at non-zero net baryon density.,True
3D IMPRESS vision expert system for automated construction of three-dimensional image processing procedures and its performance evaluation.,True
3D flow field estimation and assessment for live cell fluorescence microscopy.,True
"8-Gb/s source-synchronous I/O link with adaptive receiver equalization, offset cancellation, and clock de-skew.",True
A Bidirectional Differential Cascode Voltage Switch DC-DC Buck-Boost Converter for Low Voltage Application.,True
A CCD-ADI method for unsteady convection-diffusion equations.,True
A Cable-Driven Exosuit for Upper Limb Flexion Based on Fibres Compliance.,True
A Cognitive Reformation.,True
"A Common Set of Perceptual Observables for Grouping, Figure-Ground Discrimination, and Texture Classification.",True
A DEA approach for evaluating the efficiency and effectiveness of urban transit systems.,True
A Design Method of bursting Using Two-Parameter bifurcation Diagrams in Fitzhugh-nagumo Model.,True
A Factorial Design To Optimize Cell-Based Drug Discovery Analysis.,True
A Formal Approach to Incremental Converter Synthesis for System-on-Chip Design.,True
A Framework for GNSS Spoofing Detection Through Combinations of Metrics.,True
A Generalized Geodesic Distance-Based Approach for Analysis of SAR Observations Across Polarimetric Modes.,True
A Generative Framework for Image-based Editing of Material Appearance using Perceptual Attributes.,True
A Global Linear and Local Quadratic Noninterior Continuation Method for Nonlinear Complementarity Problems Based on Chen-Mangasarian Smoothing Functions.,True
A High Precision Direction-Finding Method Based on Multi-Baseline for Target Rescue.,True
A High-Efficiency Low-Voltage CMOS Rectifier for Harvesting Energy in Implantable Devices.,True
A Hybrid BCI Based on SSVEP and EOG for Robotic Arm Control.,True
A Hybrid Delay Design-for-Testability for Nonseparable RTL Controller-Data Path Circuits.,True
A Lattice-Partition Framework of Downlink Non-Orthogonal Multiple Access Without SIC.,True
A Macroscopic Traffic Data-Assimilation Framework Based on the Fourier-Galerkin Method and Minimax Estimation.,True
A Minimum Arclength Method for Removing Spikes in Empirical Mode Decomposition.,True
A New Method to Obtain Termination in Backward Proof Search for Modal Logic ,True
A Novel 3D Indoor Localization Scheme Using Virtual Access Point.,True
A Novel Decentralized Analytical Methodology for Cyber Physical Networks Attack Detection.,True
A Novel Dual Iterative Q-Learning Method for Optimal Battery Management in Smart Residential Environments.,True
A Novel Emulation Model of the Cardiac Conduction System.,True
A Novel Fuzzy Modeling Structure-Decomposed Fuzzy System.,True
A Novel Process Network Model for Interacting Context-Aware Web Services.,True
A Novelty Approach to Retina Diagnosing Using Biometric Techniques With SVM and Clustering Algorithms.,True
A Predictive Control-Based Approach to Networked Hammerstein Systems: Design and Stability Analysis.,True
A Quantum-Proof Non-Malleable Extractor With Application to Privacy Amplification against Active Quantum Adversaries.,True
A Reliable Protection Scheme for Fast DC Fault Clearance in a VSC-Based Meshed MTDC Grid.,True
A Residual Analysis-Based Improved Particle Filter in Mobile Localization for Wireless Sensor Networks.,True
A Rigorously Bayesian Beam Model and an Adaptive Full Scan Model for Range Finders in Dynamic Environments.,True
A Semantic Approach to Virtual World Standards.,True
A Semantic web approach to handling soft constraints in virtual organisations.,True
A Simulation-Based Approach to Decision Making with Partial Information.,True
A Smart Work Performance Measurement System for Police Officers.,True
A Special Section on Cognitive Computing for Internet of Health Informatics Things.,True
"A Stochastic Formulation of the Dynamic Assignment Problem, with an Application to Truckload Motor Carriers.",True
A Stochastic Joint Replenishment Problem with Dissimilar Items.,True
A Study of Chaotic Maps Producing Symmetric Distributions in the Fish School Search Optimization Algorithm with Exponential Step Decay.,True
A Study of Search Intermediary Working Notes: Implications for IR System Design.,True
A Theory of Restricted Quantification I.,True
A Unified Algebraic Approach to 2-D and 3-D Motion Segmentation and Estimation.,True
A VLSI architecture for dynamic scene analysis.,True
A Variable Step Size LMS Algorithm Using Fuzzy Logic.,True
A WWW Information Seeking Process Model.,True
A Wave Digital Newton-Raphson Method for Virtual Analog Modeling of Audio Circuits with Multiple One-Port Nonlinearities.,True
A ZVS APWM Half-Bridge Parallel Resonant DC-DC Converter With Capacitive Output.,True
A biochemical multi-species quality model of a drinking water distribution system for simulation and design.,True
A central limit theorem for normalized products of random matrices.,True
A clarification of confirmatory composite analysis (CCA).,True
A clustering detector with graph theory for blind detection of spatial modulation systems.,True
A comparative study between syringe-based and screw-based 3D food printers by computational simulation.,True
A computer-aided approach to identify novel Leishmania major protein disulfide isomerase inhibitors for treatment of leishmaniasis.,True
A confidence map and pixel-based weighted correlation for PRNU-based camera identification.,True
A construction of vertex-transitive non-Cayley graphs.,True
A constructive approach to examination timetabling based on adaptive decomposition and ordering.,True
A content based image retrieval system for a biological specimen collection.,True
A deep learning based method benefiting from characteristics of patents for semantic relation classification.,True
A deployment methodology of real-time industrial control applications in distributed controllers.,True
A discontinuous Galerkin finite element method for directly solving the Hamilton-Jacobi equations.,True
A discrete water cycle algorithm for solving the symmetric and asymmetric traveling salesman problem.,True
A fast graphics printing program for neurophysiological data.,True
A fast seed detection using local geometrical feature for automatic tracking of coronary arteries in CTA.,True
A finite characterization of,True
A forward-backward fragment assembling algorithm for the identification of genomic amplification and deletion breakpoints using high-density single nucleotide polymorphism (SNP) array.,True
A fully integrated feedback AGC loop for ZigBee (IEEE 802.15.4) RF transceiver applications.,True
A generic framework for heap and value analyses of object-oriented programming languages.,True
A group key-policy attribute-based encryption with partial outsourcing decryption in wireless sensor networks.,True
A high-resolution method for the depth-integrated solute transport equation based on an unstructured mesh.,True
A hybrid genetic-particle swarm algorithm based on multilevel neighbourhood structure for flexible job shop scheduling problem.,True
A knowledge based decision support system for computer performance management.,True
A large-scale empirical study of P3P privacy policies: Stated actions vs. legal obligations.,True
A library network model.,True
A make-to-stock production/inventory model with MAP arrivals and phase-type demands.,True
A martingale Kronecker lemma and parameter estimation for linear systems.,True
A method to optimize evacuation instructions.,True
A method to track cortical surface deformations using a laser range scanner.,True
A mixed mimetic spectral element model of the rotating shallow water equations on the cubed sphere.,True
A modification of kernel discriminant analysis for high-dimensional data - with application to face recognition.,True
A modified cumulant matrix for DOA estimation.,True
A multi-granularity heuristic-combining approach for censorship circumvention activity identification.,True
A multi-stage spatio-temporal adaptive network for video super-resolution.,True
A multimodal fusion approach for image captioning.,True
A neurophysiological approach to assess training outcome under stress: A virtual reality experiment of industrial shutdown maintenance using Functional Near-Infrared Spectroscopy (fNIRS).,True
A new algorithm to estimate monotone nonparametric link functions and a comparison with parametric approach.,True
A new approach for interpreting Random Forest models and its application to the biology of ageing.,True
A new class of stochastic EM algorithms. Escaping local maxima and handling intractable sampling.,True
A new data hiding approach for image steganography based on visual color sensitivity.,True
A new hierarchical architecture for Air Traffic Management: Optimisation of airway capacity in a Free Flight scenario.,True
A new lower bound for the minimum distance of a cyclic code.,True
A new rough cloud AHP method for risk evaluation of public-private partnership projects.,True
A nonlinear state estimation framework for humanoid robots.,True
A note on the Distance spectral radius of some graphs.,True
A novel artificial neural network method for biomedical prediction based on matrix pseudo-inversion.,True
A novel factorial design search to determine realizable constant sets for a multi-mechanism model of mixing sensitive precipitation.,True
A pragmatic approach to integrated process/device/circuit simulation for IC technology development.,True
A quantum related-key attack based on the Bernstein-Vazirani algorithm.,True
A real-time cloth draping simulation algorithm using conjugate harmonic functions.,True
A review on manipulation skill acquisition through teleoperation-based learning from demonstration.,True
A serial inventory system with supplier selection and order quantity allocation.,True
A simple model of retina-LGN transmission.,True
A spatial decision support tool for estimating population catchments to aid rural and remote health service allocation planning.,True
A statistical feature data mining framework for constructing scholars' career trajectories in academic data.,True
A survey of techniques for architecting SLC/MLC/TLC hybrid Flash memory-based SSDs.,True
A survey of transformer-based multimodal pre-trained modals.,True
A tandem queueing model with coupled processors.,True
A weighted strategy to handle likelihood uncertainty in Bayesian inference.,True
A workflow management system to feed digital libraries: proposal and case study.,True
"ACM/Springer Mobile Networks and Applications (MONET) Special Issue on ""Advanced Mobile Applications and Intelligent Multimedia systems for Ubi-Com"".",True
AGGLO-Hi clustering algorithm for gene expression micro array data using proximity measures.,True
Absolutely expedient imitative behavior.,True
Accelerating Density Peak Clustering Algorithm.,True
Accelerating Multipattern Matching on Compressed HTTP Traffic.,True
Accounting for Dynamic Diversity Among Child Users of IoT.,True
Acoustic Features for the Identification of Coronary Artery Disease.,True
Adaptive Geometry Image.,True
Adaptive Particle Filter for Data Fusion of Multiple Cameras.,True
Adaptive Sliding Mode Based Stabilization Control for the Class of Underactuated Mechanical Systems.,True
Adaptive learning region importance for region-based image retrieval.,True
Admission control with physical rate measurement for IEEE 802.11e controlled channel access.,True
Advanced manufacturing systems: supply-demand matching of manufacturing resource based on complex networks and Internet of Things.,True
Advances in Librarianship (Volume 33).,True
Advancing Qualitative IS Research Methodologies: Expanding Horizons and Seeking New Paths.,True
Advancing the Boundaries of Higher Education in Arizona Using the World Wide Web.,True
Aerial Robotics and the Quadrotor [From the Guest Editors].,True
Affinity Propagation Clustering of Measurements for Multiple Extended Target Tracking.,True
Algebraic and combinatorial results for ranking competitors in a sequence of races.,True
Algorithm 300: Coulomb wave functions.,True
Algorithms for Shape Analysis of Contours and Waveforms.,True
All-Optical Cochlear Implants.,True
Allowing for the effect of data binning in a Bayesian Normal mixture model.,True
Almost Lyapunov functions for nonlinear systems.,True
An Accelerated Finite-Time Convergent Neural Network for Visual Servoing of a Flexible Surgical Endoscope With Physical and RCM Constraints.,True
An Adaptive Infeasible-Interior-Point Method with the One-Norm Wide Neighborhood for Semi-definite Programming.,True
An Adaptive Piecewise Harmonic Analysis Method for Reconstructing Multi-Year Sea Surface Chlorophyll-A Time Series.,True
An Advanced Voltage Support Scheme Considering the Impact of Zero-Sequence Voltage Under Microgrid Faults Using Model Predictive Control.,True
An Approach to Identify Optic Disc in Human Retinal Images Using Ant Colony Optimization Method.,True
An Efficient Hyperspectral Image Retrieval Method: Deep Spectral-Spatial Feature Extraction with DCGAN and Dimensionality Reduction Using ,True
"An Empirical Investigation of Digital Content Characteristics, Value, and Flow.",True
An Empirical Study of Technological Factors Affecting Cloud Enterprise Resource Planning Systems Adoption.,True
An Energy Efficient Sink Location Service for Continuous Objects in Wireless Sensor Networks.,True
An Energy-Efficient Train Control Framework for Smart Railway Transportation.,True
An Enhanced Secure Authentication Scheme for Vehicular Ad Hoc Networks Without Pairings.,True
An Evolutionary Dynamic Control Cuckoo Search Algorithm for Solving the Constrained Engineering Design Problems.,True
An Extremal Problem on Sparse 0-1 Matrices.,True
An Instructional Feedback Technique for Teaching Project Management Tools Aligned with PMBOK.,True
An Intelligent Integrated Approach for Efficient Demand Side Management With Forecaster and Advanced Metering Infrastructure Frameworks in Smart Grid.,True
An O(n log n) Algorithm for Rectilinear Minimal Spanning Trees.,True
An Operational Approach To Program Design.,True
An Optimal Control Problem in Polyconvex Hyperelasticity.,True
An Optimized Cost Flow Algorithm to Spread Cells in Detailed Placement.,True
An Upper Bound for Ramanujan Primes.,True
An accuracy improved hearing aid readout circuit using a gain-enhanced and OTA-free pseudo-PLL feedback technique.,True
An adaptive memory methodology for the vehicle routing problem with simultaneous pick-ups and deliveries.,True
An admission control algorithm based on matching game and differentiated service in wireless mesh networks.,True
An attitude-driven web consensus support system for heterogeneous group decision making.,True
An autonomous IoT service placement methodology in fog computing.,True
An effective fusion defogging approach for single sea fog image.,True
An efficient and scalable approach for mining subgraphs in a single large graph.,True
An efficient image aesthetic analysis system using Hadoop.,True
An efficient syntactic approach to structural analysis of on-line handwritten mathematical expressions.,True
An efficient volume- rendering algorithm with an analytic approach.,True
An efficient weak sharpening detection method for image forensics.,True
An efficiently computable subgraph pattern support measure: counting independent observations.,True
An enhanced AHP-TOPSIS-based clustering algorithm for high-quality live video streaming in flying ad hoc networks.,True
An evaluation of alert services: quantity versus quality.,True
An extended KCF tracking algorithm based on TLD structure in low frame rate videos.,True
An extensive evaluation of seven machine learning methods for rainfall prediction in weather derivatives.,True
"An informational distance for estimating the faithfulness of a possibility distribution, viewed as a family of probability distributions, with respect to data.",True
An integrated MOGA approach to determine the Pareto-optimal kanban number and size for a JIT system.,True
An integrated model to evaluate water-energy-food nexus at a household scale.,True
An integrated risk measurement and optimization model for trustworthy software process management.,True
An interval statistical procedure for use in validation of simulation models.,True
An iterative approach for sparse direction-of-arrival estimation in co-prime arrays with off-grid targets.,True
An outcome of expert-oriented digitalization of university processes.,True
An unusual chaotic system and its control.,True
Analysis of an adaptive Uzawa finite element method for the nonlinear Stokes problem.,True
"Analysis of bulk queue with unreliable service station, second optional repair, N-policy multiple vacation, loss and immediate feedback in production system.",True
Analysis of the Reliability of LoRa.,True
Analytical Methods for CDMA Systems with Parallel Interference Cancellation: The Large Deviation Approach.,True
Analyzing the relationship between text features and grants productivity.,True
Animal behavior as a paradigm for developing robot autonomy.,True
Annotating and modeling empathy in spoken conversations.,True
Annular Neighboring Points Distribution Analysis: A Novel PLS Stem Point Cloud Preprocessing Algorithm for DBH Estimation.,True
Anti-Multipath Orthogonal Chirp Division Multiplexing for Underwater Acoustic Communication.,True
Application of adaptive multilevel splitting to high-dimensional dynamical systems.,True
Application of hybrid fast marching method to determine the real-time path for the biped robot.,True
Application of the Generalized Hamiltonian Dynamics to Spherical Harmonic Oscillators.,True
Applying Case-Based Reasoning to Tactical Cognitive Sensor Networks for Dynamic Frequency Allocation.,True
Approximability in the GPAC.,True
Architectures reconfigurable et faible consommation. Réalité ou prospective ?,True
Are Malware Detection Classifiers Adversarially Vulnerable to Actor-Critic based Evasion Attacks?,True
Area- and power-efficient iterative single/double-precision merged floating-point multiplier on FPGA.,True
Argumentation and CP-Boolean Games.,True
Array of Organic Field-Effect Transistor for Advanced Sensing.,True
Assessment for soil improvement benefit of land rehabilitation in dump areas.,True
Assessment of changes in urban green spaces of Mashad city using satellite data.,True
Association between triallelic polymorphism of the serotonin transporter and [,True
Asymptotically optimal quantizers for detection of I.I.D. data.,True
Austin Center for Design.,True
Austin Group Status Update.,True
"Automated detection and localisation of duplicated regions affected by reflection, rotation and scaling in image forensics.",True
Automatic Road Detection and Centerline Extraction via Cascaded End-to-End Convolutional Neural Network.,True
Automatic analysis of electronic digital circuits using list processing.,True
Automatic scaling range selection for long-range dependent network traffic.,True
Automatic seizure detection using a highly adaptive directional time-frequency distribution.,True
Autonomous Population Regulation Using a Multi-Agent System in a Prey-Predator Model That Integrates Cellular Automata and the African Buffalo Optimization Metaheuristic.,True
Basic Difference Between Brain and Computer: Integration of Asynchronous Processes Implemented as Hardware Model of the Retina.,True
Beat Tracking for Multiple Applications: A Multi-Agent System Architecture With State Recovery.,True
Belief function of Pythagorean fuzzy rough approximation space and its applications.,True
Benchmarking HEp-2 specimen cells classification using linear discriminant analysis on higher order spectra features of cell shape.,True
Beyond Document Similarity: Understanding Value-Based Search and Browsing Technologies.,True
Beyond the Impact Factor: measuring the international visibility of Romanian social sciences journals.,True
Bidirectional Optical Spatial Modulation for Mobile Users: Toward a Practical Design for LiFi Systems.,True
Big vs little core for energy-efficient Hadoop computing.,True
Bilateral vs. Paretic-Limb-Only Ankle Exoskeleton Assistance for Improving Hemiparetic Gait: A Case Series.,True
Black-box attacks against log anomaly detection with adversarial examples.,True
Block-Based High Performance CNN Architectures for Frame-Level Overlapping Speech Detection.,True
Block-level packet recovery with network coding for wireless reliable multicast.,True
Blockchain Standard: Can We Reach Consensus?,True
Blow-up in the Parabolic Problems under Nonlinear Boundary Conditions.,True
Book Review of Silicon Second Nature: Culturing Artifical Life in a Digital World by Stefan Helmreich.,True
Book review.,True
Bottom-up action modeling via spatial factorization for serving food.,True
Bridging gaps in handoffs: A continuity of care based approach.,True
Building a Technology Recommender System Using Web Crawling and Natural Language Processing Technology.,True
Business pluralism of electronic prescriptions: state of development in Europe and the USA.,True
CAHR: A Contextually Adaptive Home-Based Rehabilitation Framework.,True
CMPF: Class-switching minimized pathfinding in metabolic networks.,True
Calculating the Maximum Execution Time of Real-Time Programs.,True
Calculation and Analysis of Constant Stiffness Space for Redundant Cable-Driven Parallel Robots.,True
Candidate List Reduction Based on the Analysis of Fingerprint Indexing Scores.,True
Capacity- and Bayesian-Based Cognitive Sensing with Location Side Information.,True
Central versus local multiple stage inventory planning: An analysis of solutions.,True
Cerebrospinal fluid control system.,True
Chapter Two - Integrated platforms for blockchain enablement.,True
Characteristic vector and weight distribution of a linear code.,True
Characterization of unlabeled level planar trees.,True
Clinical Outcome Prediction Using Single-Cell Data.,True
Clustering bivariate mixed-type data via the cluster-weighted model.,True
Coalition-Based Cooperative Packet Delivery under Uncertainty: A Dynamic Bayesian Coalitional Game.,True
"Code Growth, Explicitly Defined Introns, and Alternative Selection Schemes.",True
Cognitive strategies observed during problem solving with LOGO.,True
Coincidence of cooperative game theoretic solutions in the appointment problem.,True
Collaborative adhocracies and mix-and-match technologies in emergency management.,True
Combat Models for RTS Games.,True
Combining multi-target regression deep neural networks and kinetic modeling to predict relative fluxes in reaction systems.,True
Comment on the Public Key Substitution Attacks.,True
Comments on a cryptographic key assignment scheme.,True
Communication Quality Prediction for Internet of Vehicle (IoV) Networks: An Elman Approach.,True
Communication Theory Joint data detection and estimation of time-varying multipath rayleigh fading channels in asynchronous DS-CDMA systems with long spreading sequences.,True
Comorbidity network for chronic disease: A novel approach to understand type 2 diabetes progression.,True
Comparing Data Mining Models in Academic Analytics.,True
Comparison of four mathematical models to analyze indicator-dilution curves in the coronary circulation.,True
Comparison of magnetic field distributions generated by various permanent magnets for transcranial static magnetic stimulation: A simulation study.,True
Compilation des contraintes booléennes n-aires pour le traitement des CSP dynamiques.,True
Comprehensive Application of Spatial and Reasoned Thinking in Physical Education.,True
Compressed Decision Problems for Graph Products and Applications to (outer) Automorphism Groups.,True
Compressible flows: New existence results and justification of the Reynolds asymptotic in thin films.,True
Computational origami environment on the web.,True
Computational performance of basic state reduction based dynamic programming algorithms for bi-objective 0-1 knapsack problems.,True
Computationally efficient optimization models for preliminary distillation column design and separation energy targeting.,True
"Computer self-efficacy in the information society: Design of learning strategies, mechanisms and skill areas.",True
Computing the Newton Polygon of the Implicit Equation.,True
Computing-in-Memory for Performance and Energy-Efficient Homomorphic Encryption.,True
Confidence intervals for an ordinal effect size measure based on partially validated series.,True
Considerations on the multiplexing and diversity tradeoff in ieee 802.11 networks.,True
Consistency degrees of theories in some systems of propositional fuzzy logic.,True
Constructing Optimal Highways.,True
Construction of Large Sets of Pairwise Disjoint Transitive Triple Systems.,True
Construction of regular languages and recognizability of polynomials.,True
Contactless palmprint verification system using 2-D gabor filter and principal component analysis.,True
Content placement in 5G-enabled edge/core data center networks resilient to link cut attacks.,True
Context Effect in the Categorical Perception of Mandarin Tones.,True
Contextual Factors in the Appearance of Consumer Robots: Exploratory Assessment of Perceived Anxiety Toward Humanlike Consumer Robots.,True
Control of clock signals.,True
Convergence and steady-state analysis of the normalized least mean fourth algorithm.,True
Convergence of Fourier-Wavelet Models for Gaussian Random Processes.,True
Convergence of Sparse Collocation for Functions of Countably Many Gaussian Random Variables (with Application to Elliptic PDEs).,True
Convergence of the Least Squares Shadowing Method for Computing Derivative of Ergodic Averages.,True
Converting scanned images of seismic reflection data into SEG-Y format.,True
Coordinating Programs in the Network of Tasks Model.,True
Correction of Wavefront Tilt Caused by Atmospheric Turbulence Using Quadrant Detectors for Enabling Fast Free-Space Quantum Communications in Daylight.,True
Correction to: Mapping audiovisual content providers and resources in Greece.,True
Correlation Coefficients for a Study with Repeated Measures.,True
Correlation analysis of target echoes using distributed transmit array.,True
Correspondence of Trap Spaces in Different Models of Bioregulatory Networks.,True
"Corrigendum to ""Stable matchings and preferences of couples"" [J. Econ. Theory 121 (1) (2005) 75-106].",True
"Corrigendum to: ""Hamiltonicity of the Normal Product of Hypergraphs"" in: J. Inform. Process. Cybernet. EIK26(1990) 7, 415-433.",True
Coupling fuzzy clustering and cellular automata based on local maxima of development potential to model urban emergence and expansion in economic development zones.,True
Coupling strategies for the numerical simulation of blood flow in deformable arteries by 3D and 1D models.,True
Creating Face Models from Vague Mental Images.,True
Creating accessible educational multimedia through editing automatic speech recognition captioning in real time.,True
Critical diversity dimensions influencing effective diverse workforce: a grey-DEMATEL approach.,True
Crop rotation scheduling with adjacency constraints.,True
Cyber Crime: How Technology Makes it Easy and What to do About it.,True
D-MG tradeoff and optimal codes for a class of AF and DF cooperative communication protocols.,True
DA-DRLS: Drift adaptive deep reinforcement learning based scheduling for IoT resource management.,True
DEM- and GIS-Based Analysis of Soil Erosion Depth Using Machine Learning.,True
DMFA-SR: Deeper Membership and Friendship Awareness for Social Recommendation.,True
DVB - vom Digitalen Fernsehen zum Datenrundfunk.,True
Das Regionale Wirtschaftsarchiv in Berlin.,True
"Deanna Marcum and Roger C. Schonfeld. Along Came Google: A History of Library Digitization. Princeton, NJ: Princeton University Press, 2021. 232p. Hardcover, $25.99 (ISBN: 978-0691172712).",True
Decentralized Consensus Optimization Based on Parallel Random Walk.,True
Decoding clinical biomarker space of COVID-19: Exploring matrix factorization-based feature selection methods.,True
"Decoupled, Linear, and Energy Stable Finite Element Method for the Cahn-Hilliard-Navier-Stokes-Darcy Phase Field Model.",True
Dedication.,True
DeepTrain: A Programmable Embedded Platform for Training Deep Neural Networks.,True
