article,final_decision
Defending the Boundaries: Identifying and Countering Threats in a Usenet Newsgroup.,True
Defense Strategy Against Load Redistribution Attacks on Power Systems Considering Insider Threats.,True
Definitions of Managed Objects for SNA Data Link Control (SDLC) using SMIv2.,True
Demand-oblivious routing with planned link pruning.,True
Density of Extremal Sets in Multivariate Chebyshev Approximation.,True
Derivation of dynamic electric and magnetic response properties based on the quasienergy derivative method.,True
Design Optimization of Redundantly Actuated Cable-Driven Parallel Robots for Automated Warehouse System.,True
Design and Implementation of Smart Multi-Touch Interface Using Special Purpose CORDIC Processor.,True
Design and Implementation of Web Services Middleware to Support Fair Non-Repudiable Interactions.,True
Design and application of integrated parabolic soft actuator.,True
Design of WAMS-Based Multiple HVDC Damping Control System.,True
Design principles for the glycoprotein quality control pathway.,True
Designing in virtual reality: a comparison of problem-solving styles between desktop and VR environments.,True
Detection of Structural Changes in Tachogram Series for the Diagnosis of Atrial Fibrillation Events.,True
Determinants of IS Planning Comprehensiveness.,True
Determination of optimal order-up to level quantities for dependent spare parts using data mining.,True
Deterministic Extractors for Bit-Fixing Sources and Exposure-Resilient Cryptography.,True
Developing Infographics to Facilitate HIV-Related Patient-Provider Communication in a Limited-Resource Setting.,True
Developing the New Learning Environment: The Changing Role of the Academic Librarian.,True
Development of a Novel Burned-Area Subpixel Mapping (BASM) Workflow for Fire Scar Detection at Subpixel Level.,True
Development of a Smart Helmet for Strategical BCI Applications.,True
Development of artificial neural network for condition assessment of bridges based on hybrid decision making method - Feasibility study.,True
Development of open platform humanoid robot DARwIn-OP.,True
Digital Earth: a new challenge and new vision.,True
Digitale Transformation im stationären Einzelhandel.,True
Dimension quotients of metabelian Lie rings.,True
Directional Motion on Water Surface With Keel Extruded Footpads Propelled by Marangoni Effect.,True
Dissociated multi-unit activity and local field potentials: A theory inspired analysis of a motor decision task.,True
Dissociation of Working Memory Processing Associated with Native and Second Languages: PET Investigation.,True
Distance Oracles beyond the Thorup-Zwick Bound.,True
Distance Transformation for Network Design Problems.,True
Distributed Acoustic Sensing for Monitoring Linear Infrastructures: Current Status and Trends.,True
Distributed Dual Gradient Tracking for Resource Allocation in Unbalanced Networks.,True
Distributed Nesterov Gradient and Heavy-Ball Double Accelerated Asynchronous Optimization.,True
Distributed proportion-integration-derivation formation control for second-order multi-agent systems with communication time delays.,True
Does Information Technology Investment Influence a Firm's Market Value? A Case of Non-Publicly Traded Healthcare Firms.,True
Does virtual reality affect behavioral intention? Testing engagement processes in a K-Pop video on YouTube.,True
Domain-Independent Queries on Databases with External Functions.,True
Dominating sets in triangulations on surfaces.,True
Downlink Resource Sharing in Multichannel Device-to-Device Communication.,True
Drivers and barriers for secure hardware adoption across ecosystem stakeholders.,True
Dual-Input Transformer: An End-to-End Model for Preoperative Assessment of Pathological Complete Response to Neoadjuvant Chemotherapy in Breast Cancer Ultrasonography.,True
Dynamic QoS control of multimedia applications based on ,True
Dynamic anti-windup based control method for state constrained systems.,True
Dynamic changes in the secondary structure of ECE-1 and XCE account for their different substrate specificities.,True
Dynamic establishment of restorable connections using p.,True
E-Commerce Growth and the Changing Structure of the Retail Sales Industry.,True
E-medical diagnosis support system for non-invasive liver fibrosis recognition.,True
Early Flame Detection in Video Sequences based on D-S Evidence Theory.,True
EcoCyc: fusing model organism databases with systems biology.,True
Editorial Foreword.,True
Editorial on the special issue of RTNS 2020.,True
Editorial pointers.,True
Editorial.,True
Editorial: State of the Journal.,True
Editorial: Supporting healthcare reform with augmented electronic medical records system.,True
Effect of Game Based Balance Exercises on Rehabilitation After Knee Surgery: A Controlled Observational Study.,True
Effective Resistance Preserving Directed Graph Symmetrization.,True
Effects of Modulation Techniques on the Input Current Interharmonics of Adjustable Speed Drives.,True
Effects of Target Expansion on Selection Performance in Older Computer Users.,True
Effects of vocabulary training by computer in kindergarten.,True
Efficient Gridless Angle Estimation for Bistatic MIMO Radar With Planar Arrays.,True
Efficient classification of ventricular arrhythmias using feature selection and C4.5 classifier.,True
Efficient priority-first search maximum-likelihood soft-decision decoding of linear block codes.,True
Enabling data science in the Gaia mission archive: The present-day mass function and age distribution.,True
Encode Imaging System Parameters as Distribution to Improve Reflection Generation and Removal.,True
Energy Efficient Reservation-Based Cluster Head Selection in WSNs.,True
Energy-saving distributed monitoring-based firefly algorithm in wireless sensors networks.,True
Engagement in the course of programming in higher education through the use of gamification.,True
Enhance VR: A Multisensory Approach to Cognitive Training and Monitoring.,True
Enhanced IPCGAN-Alexnet model for new face image generating on age target.,True
Enhanced Marathi Speech Recognition Facilitated by Grasshopper Optimisation-Based Recurrent Neural Network.,True
Enhancing Information Retrieval Through Statistical Natural Language Processing: A Study of Collocation Indexing.,True
Ensemble Learning for Short-Term Traffic Prediction Based on Gradient Boosting Machine.,True
Ensemble convolutional neural networks for pose estimation.,True
Entanglement cost of generalised measurements.,True
Enterprise Network Security - A New Approach.,True
Environmental social governance management: a theoretical perspective for the role of disclosure in the supply chain.,True
Epistemology and economics.,True
"Erratum to ""Finite-Time Asynchronous Stabilization for Nonlinear Hidden Markov Jump Systems with Parameter Varying in Continuous-Time Case"".",True
"Erratum to ""Time Domain Calibration Method of Open-Ended Coaxial Probe in Dielectric Measurement"".",True
Error analysis for a non-standard class of differential quasi-interpolants.,True
Erste Überlegungen zur Erklärbarkeit von Deep-Learning-Modellen für die Analyse von Quellcode.,True
Estimating the extra costs imposed on delivery vehicles using access time windows in a city.,True
Estimation of fiber orientation and spin density distribution by diffusion deconvolution.,True
Euclidean Distance Approximations From Replacement Product Graphs.,True
Evaluating the user-centredness of development organisations: conclusions and implications from empirical usability capability maturity assessments.,True
Evaluation of Dynamic Channel and Power Assignment for Cognitive Networks.,True
Evidential weights of multiple preferences for competitiveness.,True
"Evolution and Evaluation of Safety Offered by Active Safety, ADAS, and AD Systems.",True
Existence of 2m-1 Positive Solutions for Sturm-Liouville Boundary Value Problems with Linear Functional Boundary Conditions on the Half-Line.,True
Existence of fuzzy prekernels and Mas-Colell bargaining sets in TU games.,True
Expanding risk consideration in integrated models - The role of downside risk aversion in irrigation decisions.,True
Expected model for portfolio selection with random fuzzy returns.,True
Explanation and description in computational neuroscience.,True
Explicit Runge-Kutta Methods Combined with Advanced Versions of the Richardson Extrapolation.,True
Exploiting GSM short message service for ubiquitous accessing.,True
Explorations into Virtual Architecture: A HIT Lab Gallery.,True
Exponential stability and solution bounds for systems with bounded nonlinearities.,True
Extending and interpreting Post's programme.,True
FAC: A Functional APL Language.,True
FCC's Broadband Quartet: A State-Federal Fugue or Feud?,True
FEA Modeling of Soft Tissue Interaction for Active Needles With a Rotational Tip Joint.,True
FPGA-Aware Scheduling Strategies at Hypervisor Level in Cloud Environments.,True
FUCEM: futuristic cooperation evaluation model using Markov process for evaluating node reliability and link stability in mobile ad hoc network.,True
Face feature extraction and recognition via local binary pattern and two-dimensional locality preserving projection.,True
Face morphing attack detection and attacker identification based on a watchlist.,True
Facial asymmetry-based feature extraction for different applications: a review complemented by new advances.,True
Factor copula models for multivariate data.,True
Factors Influencing Continuous Breath Signal in Intubated and Mechanically-Ventilated Intensive Care Unit Patients Measured by an Electronic Nose.,True
Factors affecting primary health care centers' economic and production efficiency.,True
Fast and Reliable Estimation of Multiple Parametric Images Using an Integrated Method for Dynamic SPECT.,True
Fast approximate solution of Bloch equation for simulation of RF artifacts in Magnetic Resonance Imaging.,True
Fast computation of Legendre moments of polyhedra.,True
Fast k-Nearest Neighbor Searching in Static Objects.,True
Faster Approximate Diameter and Distance Oracles in Planar Graphs.,True
Faster Similarity Search for Multimedia Data Via Query Transformations.,True
Fault-tolerant aggregation: Flow-Updating meets Mass-Distribution.,True
Feature Extraction in Character Recognition with Associative Memory Classifier.,True
Feature Investigation of a Segmented Pole Quasi- Halbach Tubular-Linear Synchronous Machine.,True
Feature-basierte Modellierung und Analyse von Variabilität in Produktlinienanforderungen.,True
Federated Learning-Based Cooperative Spectrum Sensing in Cognitive Radio.,True
Feedback control for rotational movements in feature space.,True
Financial equilibrium with asymmetric information and random horizon.,True
Finding Rectilinear Paths Among Obstacles in a Two-Layer Interconnection Model.,True
Fine-Grained Visual-Textual Representation Learning.,True
Fingerprint classification using a feedback-based line detector.,True
Finite-Time Control for Connected Vehicles Under Denial-of-Service Attacks: A Dynamic Event-Triggered Control Strategy.,True
Finite-Time Peak-To-Peak Filtering for Nonlinear Singular System.,True
Flexible Transaction Dependencies in Database Systems.,True
Forgery localization in images based on joint statistics of image blocks with neighbouring blocks.,True
Formal Lagrangian Operad.,True
Formal solutions of singularly-perturbed linear differential systems.,True
Fourier Transform over Finite Groups for Error Detection and Error Correction in Computation Channels,True
Fractional wavelet transform based diagnostic system for brain tumor detection in MR imaging.,True
Free at Last: The Future of Peer-Reviewed Journals.,True
Functional Fault Simulation as a Guide for Biased-Random Test Pattern Generation.,True
Functional proteomic pattern identification under low dose ionizing radiation.,True
Fundamentals of Implementing Real-Time Control Applications in Distributed Computer Systems.,True
Further results on time-free P systems.,True
Fuzzy logic control of three-pole active magnetic bearing system.,True
G-stack modulated probe intensities on expression arrays - sequence corrections and signal calibration.,True
GA-PPARM: constraint-based objective function and genetic algorithm for privacy preserved association rule mining.,True
GCLR: GNN-Based Cross Layer Optimization for Multipath TCP by Routing.,True
GMM-Based KLT-Domain Switched-Split Vector Quantization for LSF Coding.,True
Gains and limits of diversity techniques in cognitive radio systems.,True
"Gateways, architectures, and heffalumps.",True
Gaussian beam launching for 3D physical modeling of propagation channels.,True
Generalized Sphere-Packing Bounds on the Size of Codes for Combinatorial Channels.,True
Generalized techniques for solving intuitionistic fuzzy multi-objective non-linear optimization problems.,True
Generic Automorphisms with prescribed Fixed Fields.,True
Geoinformatics education in China.,True
Geometric Mean for Subspace Selection.,True
Geometrical Bounds for Variance and Recentered Moments.,True
Gewissensbits - wie würden Sie urteilen?,True
Graph decomposition with applications to subdivisions and path systems modulo ,True
Group Divisible Designs with Block Size Four and Group Type ,True
Group consensus for heterogeneous multi-agent systems with parametric uncertainties.,True
Growth Theorems for a Subclass of Strongly Spirallike Functions.,True
Guest Editors' Introduction: Special Issue on Autonomous Systems Design.,True
Guest Editors' Introduction: Special Issue on Cloud of Clouds.,True
H,True
Hamiltonian Systems: Chaos and Quantization (Alfredo M. Ozorio de Almeida). Chaos and Integrability in Nonlinear Dynamics: An Introduction (Michael Tabor) An Introduction to Chaotic Dynamical Systems (Robert L. Devaney).,True
HanLP-Based Technology Function Matrix Construction on Chinese Process Patents.,True
Harmonisierung divergierender organisationaler Kulturen in öffentlich-privaten IT-Partnerschaften.,True
Heavy-tails in Kalman filtering with packet losses.,True
Hiding Secrets in Plain Sight.,True
Hierarchical Layouts for Photo Libraries.,True
High-Level Synthesis of Number-Theoretic Transform: A Case Study for Future Cryptosystems.,True
High-tech indicators: assessing the competitiveness of selected European countries.,True
Higher-order correlations in non-stationary parallel spike trains: statistical modeling and inference.,True
Highly Specific and Cost-Efficient Detection of ,True
"Hilfsbereit, verständnisvoll, bescheiden: Problematik und Folgen von weiblichen Voice Assistants.",True
Hitori Numbers.,True
Homogeneous Spiking Neural P Systems.,True
Homophily and Social Norms in Experimental Network Formation Games.,True
Horizontal Auto-Scaling for Multi-Access Edge Computing Using Safe Reinforcement Learning.,True
How Attention Changes in Response to Incentives.,True
How can Social Herding Enhance Cooperation?,True
Human Activity Recognition on Microcontrollers with Quantized and Adaptive Deep Neural Networks.,True
Human-computer interaction and standardization.,True
Hybrid Blockchain Database Systems: Design and Performance.,True
Hybrid Reduced-Complexity Multiuser Detector for CDMA Communication Systems.,True
Hyper-Atoms Applied to the Critical Pair Theory.,True
HyperNet: A conditional k-anonymous and censorship resistant decentralized hypermedia architecture.,True
ILClass: Error-driven antecedent learning for evolving Takagi-Sugeno classification systems.,True
INDIGO: Better Geomagnetic Observatories Where We Need Them.,True
INTRODUCTION. Systèmes d'organisation des connaissances hétérogènes pour les applications documentaires.,True
IO and OI. II.,True
ISAR Imaging of Rotating Target with Equal Changing Acceleration Based on the Cubic Phase Function.,True
Impact of Factors Influencing Cyber Threats on Autonomous Vehicles.,True
Impact of Monsoon-Transported Anthropogenic Aerosols and Sun-Glint on the Satellite-Derived Spectral Remote Sensing Reflectance in the Indian Ocean.,True
Implementation and performance analysis of various VM placement strategies in CloudSim.,True
Implementation of Machine Learning for Autonomic Capabilities in Self-Organizing Heterogeneous Networks.,True
Improved Electric Field Distribution Within Bushing Insulation by EP/GO Nanocomposites With Reduced Temperature Coefficient of Conductivity.,True
Improved Robust Video Saliency Detection Based on Long-Term Spatial-Temporal Information.,True
Improved Speech Enhancement Considering Speech PSD Uncertainty.,True
Improved field localization in transcranial magnetic stimulation of the brain with the utilization of a conductive shield plate in the stimulator.,True
Improved hash and transmission method for larger packets in the RADIUS protocol.,True
Improved likelihood ratio test based voice activity detector applied to speech recognition.,True
Improved monarch butterfly optimization for unconstrained global search and neural network training.,True
Improving Human Decision Making through Case-Based Decision Aiding.,True
Improving amplify-and-forward relay networks: optimal power allocation versus selection.,True
Improving the Adversarial Robustness for Speaker Verification by Self-Supervised Learning.,True
Improving the prediction performance of customer behavior through multiple imputation.,True
In silico evaluation of the influence of the translocon on partitioning of membrane segments.,True
"Incomplete Markets, Allocative Efficiency, and the Information Revealed by Prices.",True
Incremental holistic controller.,True
Incremental-data stealth-transmission method in DSSS.,True
Independent Updates and Incremental Agreement in Replicated Databases.,True
Indoor Magnetic Signature Based Localization Algorithm without Person-Dependent Parameter Calibration.,True
Inferring Bias and Uncertainty in Camera Calibration.,True
Influence of the residual stress state of coatings on the wear behavior in external turning of AISI 4140 and Ti-6Al-4V.,True
"Information Society: Analyzing Problems and Prospects of Using Information Technologies, Computers and Communication Networks.",True
Information: 'I' vs. 'we' vs. 'they'.,True
Informationssysteme in der Medizin.,True
Initial Boundary Value Problem for Model Equations of Resistive Drift Wave Turbulence.,True
Input-to-State Stabilization of Nonlinear Systems via Event-Triggered Impulsive Control.,True
Integral geometry for the 1-norm.,True
Integrated Geophysics and Geomatics Surveys in the Valley of the Kings.,True
Integration of Sentinel-1 and Sentinel-2 Data for Land Cover Mapping Using W-Net.,True
Intelligent Modeling and Verification 2014.,True
Interference alignment in K-user multiple-input-multiple-output interference channels with partially coordinated receivers.,True
Intermodulation performance of biased-nonlinearities.,True
Internal Model Control of Permanent Magnet Synchronous Motor Using Support Vector Machine Generalized Inverse.,True
Internet of vehicle's resource management in 5G networks using AI technologies: Current status and trends.,True
Internetalization of End-Users.,True
Interpreting AI and its place in our worlds.,True
Into Scandinavia: When Online Fatherhood Reflects Societal Infrastructures.,True
Intra-Cluster Distance Minimization in DNA Methylation Analysis Using an Advanced Tabu-Based Iterative $k$k-Medoids Clustering Algorithm (T-CLUST).,True
Intraoperative visualization of cerebral oxygenation using hyperspectral image data: a two-dimensional mapping method.,True
Introduction.,True
Investigating voice in action teams: a critical review.,True
Is There a Fourth Law for Non-Ergodic Systems That Do Work to Construct Their Expanding Phase Space?,True
Issues in International Public Data Networking.,True
Issues of Importance in Designing GaAs Microcomputer Systems.,True
Joint segmentation and classification of retinal arteries/veins from fundus images.,True
Joint transmit antenna selection and precoding for millimeter wave massive MIMO systems.,True
K-means clustering analysis and evaluation for internet of acoustic environment characteristics.,True
KeyWords Plus - Algorithmic Derivative Indexing.,True
Keyword Search Over Probabilistic RDF Graphs.,True
Knightian decision theory and econometric inferences.,True
Knowledge Management Capability in Nursing care Performance in Selected Teaching Hospitals in Southwest Nigeria.,True
Knowledge Management Research Initiatives in North America.,True
Knowledge Transfer in Information Security Capacity Building for Community-Based Organizations.,True
LED Half-Power Angle Optimization for Ultra-Dense Indoor Visible Light Communication Network Deployment.,True
LEDGERBENCH: A Framework for Benchmarking Ledger Databases.,True
LMI conditions for global asymptotic stability results for neutral-type neural networks with distributed time delays.,True
Lagrangian Duality for Robust Problems with Decomposable Functions: The Case of a Robust Inventory Problem.,True
Landscape and Dynamics of the Transcriptional Regulatory Network During Natural Killer Cell Differentiation.,True
Large scale content distribution protocols.,True
Large-scale Cortical Network Properties Predict Future Sound-to-Word Learning Success.,True
Lattice pseudoeffect algebras as double residuated structures.,True
Leader-following mean square consensus of stochastic multi-agent systems with ROUs and RONs under periodically variable impulse time windows.,True
Learning Security QA from the Vulnerability Researchers.,True
Learning stacking regression for no-reference super-resolution image quality assessment.,True
Learning the Graph Edit Costs Based on a Learning Model Applied to Sub-optimal Graph Matching.,True
Learning to detect and understand drug discontinuation events from clinical narratives.,True
Left truncated and right censored Weibull data and likelihood inference with an illustration.,True
Leverage Point Identification Method for LAV-Based State Estimation.,True
LexBFS-orderings and powers of chordal graphs.,True
Library and Information Science research areas: A content analysis of articles from the top 10 journals 2007-8.,True
"Life, IoT, and the Pursuit of Happiness.",True
Lightweight Secure Message Delivery for E2E S2S Communication in the IoT-Cloud System.,True
Linear Complexity of New Binary Sequence Derived From Polynomial Quotients Modulo p in General Case and Their Generalizations.,True
Linear and DF joint detectors for DS-CDMA communications using periodic long codes.,True
Linear transformations for cross-lingual semantic textual similarity.,True
Link-Adaptive Mapper Designs for Space-Shift-Keying-Modulated MIMO Systems.,True
Literate specifications.,True
Local bifurcation Boundary and Steady-State Security Boundary in Large Electric Power Systems: Numerical Studies.,True
Local search heuristics for multi-index assignment problems with decomposable costs.,True
Local stability analysis for continuous-time Takagi-Sugeno fuzzy systems with time delay.,True
Local β compactness as fuzzy predicates defined in Łukasiewicz logic.,True
Localized measurement of image fractal dimension using gabor filters.,True
Long Time versus Steady State Optimal Control.,True
Lossy Compression of Communication Traces Using Recurrent Neural Networks.,True
Low gate interface traps AlGaN/GaN HEMTs using a lattice matched ZrZnO transparent gate design.,True
Low-Cost Passive Beamforming for RIS-Aided Wideband OFDM Systems.,True
Low-latency service function chain migration in edge-core networks based on open Jackson networks.,True
MAP Symbol decoding in channels with error bursts.,True
MDP-based handover policy in wireless relay systems.,True
MM-DSS: Integrating multimedia and decision-making knowledge in decision support systems.,True
MODEM: multi-omics data envelopment and mining in maize.,True
"MOLAR: A Cost-Efficient, High-Performance SSD-Based Hybrid Storage Cache.",True
MR-ELM: a MapReduce-based framework for large-scale ELM training in big data era.,True
MagicVO: An End-to-End Hybrid CNN and Bi-LSTM Method for Monocular Visual Odometry.,True
Magnetothermoelasticity with two relaxation times in conducting medium with variable electrical and thermal conductivity.,True
Making Customer Service a Priority.,True
Mapping rectangular mesh algorithms onto asymptotically space-optimal arrays.,True
Markov Chain Model for Events Following Induced Abortion.,True
Mass Segmentation in Automated 3-D Breast Ultrasound Using Adaptive Region Growing and Supervised Edge-Based Deformable Model.,True
Mathematical programming models for piecewise-linear discriminant analysis.,True
Maximizing Barber's bipartite modularity is also hard.,True
Maximum Matchings in General Graphs Through Randomization.,True
Maximum semi-matching problem in bipartite graphs.,True
Mechanisms of ventricular arrhythmias elicited by coexistence of multiple electrophysiological remodeling in ischemia: A simulation study.,True
"Mechanisms underlying decoding at 7 T: Ocular dominance columns, broad structures, and macroscopic blood vessels in V1 convey information on the stimulated eye.",True
Meeting Food Quality and Safety Requirements with Active and Intelligent Packaging Techniques.,True
Mercer and Wu-Srivastava generalisations of Steffensen's inequality.,True
"Metaverse: Perspectives from graphics, interactions and visualization.",True
Methods for Comprehensive Analysis of Heat Supply Reliability.,True
Microfluidic Cultivation and Laser Tweezers Raman Spectroscopy of ,True
"Microwave effect: analyzing citations from classic theories and their reinventions - a case study from a classic paper in aquatic ecology - Brooks & Dodson, 1965.",True
Minimax Probability TSK Fuzzy System Classifier: A More Transparent and Highly Interpretable Classification Model.,True
Mining Architecture Tactics and Quality Attributes knowledge in Stack Overflow.,True
Mixing network coding and cooperation for reliable wireless communications.,True
Mobile Applikationen im Recruiting und Personalmarketing.,True
Mobile Technology for Foreign Language Teaching: Building Bridges between Non-formal and Formal Scenarios.,True
Mobile spoken dialogue system using parser dependencies and ontology.,True
Moby: A Blackout-Resistant Anonymity Network for Mobile Devices.,True
Model predictive sliding mode control of six-phase induction motor using nine-switch converter.,True
Modeling Coverage in Camera Networks: A Survey.,True
Modeling allosteric signal propagation using protein structure networks.,True
Modelling Segmented Cardiotocography Time-Series Signals Using One-Dimensional Convolutional Neural Networks for the Early Detection of Abnormal Birth Outcomes.,True
Modelling Site Index in Forest Stands Using Airborne Hyperspectral Imagery and Bi-Temporal Laser Scanner Data.,True
Modification and Validation of the DREIDING Force Field for Molecular Liquid Simulations (DREIDING-UT).,True
Modified Magnitude-Phase Spectrum Information for Spoofing Detection.,True
Modular Simulation-Based Physical and Emotional Assessment of Ambient Intelligence in Traffic.,True
Monocular Semidirect Visual Odometry for Large-Scale Outdoor Localization.,True
Monotonicity properties of wholesale price contracts.,True
Movement Pattern Recognition of Medaka for an Insecticide: A Comparison of Decision Tree and Neural Network.,True
Multi-Agent Deep Reinforcement Learning for Trajectory Design and Power Allocation in Multi-UAV Networks.,True
Multi-Invariance ESPRIT-Based Blind DOA Estimation for MC-CDMA With an Antenna Array.,True
Multi-objective hierarchical algorithms for restoring Wireless Sensor Network connectivity in known environments.,True
Multichannel bandwidth allocation in a broadband packet switch.,True
Multipath Routing for Video Streaming inWireless Mesh Networks.,True
Multiscale Modeling of Skeletal Muscle Active Contraction in Relation to Mechanochemical Coupling of Molecular Motors.,True
"Multitarget likelihood computation for track-before-detect applications with amplitude fluctuations of type swerling 0, 1, and 3.",True
MyGeoHub - A sustainable and evolving geospatial science gateway.,True
NB-IoT Random Access for Nonterrestrial Networks: Preamble Detection and Uplink Synchronization.,True
NFS version 4 Protocol.,True
NFS-cc: tuning NFS for concurrent read sharing.,True
NFT Certificates and Proof of Delivery for Fine Jewelry and Gemstones.,True
Neural substrates of normal and impaired preattentive sensory discrimination in large cohorts of nonpsychiatric subjects and schizophrenia patients as indexed by MMN and P3a change detection responses.,True
Neutrosophic Logic Based Quantum Computing.,True
