article,final_decision
New Depth From Focus Filters in Active Monocular Vision Systems for Indoor 3-D Tracking.,True
New March Tests for Multiport RAM Devices.,True
New Method for the Estimation of Domains of Attraction of Fixed Points from Lyapunov Functions.,True
New Proposed Algorithms for nth Order Butterworth Active Filter Computer-Aided Design.,True
New techniques for untestable fault identification in sequential circuits.,True
Newly Elected CIS Administrative Committee Members (2021-2023) [Society Briefs].,True
Next2You: Robust Copresence Detection Based on Channel State Information.,True
Noise Localization Method for Model Tests in a Large Cavitation Tunnel Using a Hydrophone Array.,True
Nonrigid medical image registration with locally linear reconstruction.,True
Notes on the simulation of evolution.,True
Novel technique for preprocessing high dimensional time-course data from DNA microarray: mathematical model-based clustering.,True
Nucleotide sequence of tryptophan tRNA from Bacillus subtilis.,True
Numerical Minimization of Dirichlet Laplacian Eigenvalues of Four-Dimensional Geometries.,True
Numerical simulation of stochastic gene circuits.,True
OWA filters and forecasting models applied to electric power load time series.,True
Objective Methods for Reliable Detection of Concealed Depression.,True
Observer-Based Consensus Protocol for Directed Switching Networks With a Leader of Nonzero Inputs.,True
Offline signature verification using shape correspondence.,True
Offline-Enhanced Reduced Basis Method Through Adaptive Construction of the Surrogate Training Set.,True
On Adaptive Influence Maximization Under General Feedback Models.,True
On Kalman filtering over fading wireless channels with controlled transmission powers.,True
On Recovery of Sparse Signals With Prior Support Information via Weighted ℓₚ-Minimization.,True
On Row-Cyclic Codes with Algebraic Structure.,True
On Submesh Allocation for Mesh Multicomputers: A Best-Fit Allocation and a Virtual Submesh Allocation for Faulty Meshes.,True
On a Free Boundary Problem for a Strongly Degenerate Quasi-Linear Parabolic Equation with an Application to a Model of Pressure Filtration.,True
On an algorithm for Vision-based hand gesture recognition.,True
On constrained 2-Partitions of monochromatic sets and generalizations in the sense of Erdos-Ginzburg-Ziv.,True
On evolutionary computing in multi-ship trajectory planning.,True
On measuring the system coherency of quadratically nonlinear systems.,True
On multiserver feedback retrial queues with balking and control retrial rate.,True
On nonmetric similarity search problems in complex domains.,True
On numbers of vertices of maximum degree in the spanning trees of a graph.,True
On rank of block Hankel matrix for 2-D frequency detection and estimation.,True
On strong edge-colouring of subcubic graphs.,True
On the (Q-)index of 2-domination critical graphs.,True
On the Black-Box Complexity of Sperner's Lemma.,True
On the Calculation of Squaring Loss in Costas Loops with Arbitrary Arm Filters.,True
On the Convergence of Decentralized Gradient Descent.,True
On the Declarative Specification of Models.,True
On the Divergence and the Joshi Dependence Measure in Feature Selection.,True
On the Numerical Solution of Fredholm Integral Equations of the First Kind by the Inversion of the Linear System Produced by Quadrature.,True
On the Role of Land Surface Temperature as Proxy of Soil Moisture Status for Drought Monitoring in Europe.,True
On the applicability of the Fujisaki-Okamoto transformation to the BIKE KEM.,True
On the edge-density of 4-critical graphs.,True
On the expected time for Herman's probabilistic self-stabilizing algorithm.,True
On the non-idealness of cyclotomic families of pairing-friendly elliptic curves.,True
"On the optimal, fair and channel-aware cognitive radio network reconfiguration.",True
On the origin of distribution patterns of motifs in biological networks.,True
On the robust stabilizability of uncertain linear time-invariant plants using nonlinear time-varying controllers.,True
On turbo encodedBicm.,True
On weighted unbalanced linguistic aggregation operators in group decision making.,True
On-line Construction of Two-Dimensional Suffix Trees.,True
"One-Tape, Off-Line Turing Machine Computations",True
Online Stock Price Prediction Based on Interval Data Analysis.,True
Online detection and removal of eye blink artifacts from electroencephalogram.,True
Online education for developing contexts.,True
Open and Dense Topological Transitivity of Extensions by Non-Compact Fiber of Hyperbolic Systems: A Review.,True
Open hypermedia for product support.,True
Optical Path Cross-Connect System Scale Evaluation Using Path Accommodation Design for Restricted Wavelength Multiplexing .,True
Optimal Data Rate for Reliable Packet Communications in Laplace Noise.,True
Optimal Pilot Symbol Power Allocation under Time-variant Channels.,True
Optimal Power for Microwave Slotted Probes in Ablating Different Hepatocellular Carcinoma Sizes.,True
Optimal control of the behavior of solutions of an initial boundary value problem simulating rotation of a solid with an elastic rod.,True
Optimal policies with decreasing probability of imperfect maintenance.,True
Optimal power allocation for relayed transmissions over Rayleigh-fading channels.,True
Optimization driven multi-hop network design and experimentation: the approach of the FP7 project OPNEX.,True
Optimizing Spatial Mapping of Nested Loop for Coarse-Grained Reconfigurable Architectures.,True
Organisation innovation and entrepreneurship: the role of the national laboratories in promoting industrial development.,True
PANFIS: A Novel Incremental Learning Machine.,True
PDF/A: A Viable Addition to the Preservation Toolkit.,True
PID Controller Synthesis Using a σ-Hurwitz Stability Criterion.,True
PRALINE,True
Pair-v-SVR: A Novel and Efficient Pairing nu-Support Vector Regression Algorithm.,True
"Papers Invited from the 12th International Conference on ITS Telecommunications, Taipei, Taiwan, November 5-8, 2012 [Guest Editorial].",True
Parallel Simulated Annealing.,True
Parallelizing a finite element solver in computational hemodynamics.,True
Parameter-Free Attention in fMRI Decoding.,True
Particle Swarm Optimization With Interswarm Interactive Learning Strategy.,True
Path partition for graphs with special blocks.,True
Penalised spline estimation for generalised partially linear single-index models.,True
Perceptual non-intrusive speech quality assessment using a self-organizing map.,True
Performance modeling of microsecond scale biological molecular dynamics simulations on heterogeneous architectures.,True
Performance-Driven Assignment of Buffered I/O Signals in Area-I/O Flip-Chip Designs.,True
Personal informatics systems for supporting self-regulation in online learning environments.,True
Phasor Estimation Algorithm Based on Complex Frequency Filters for Digital Relaying.,True
Phone-level pronunciation scoring and assessment for interactive language learning.,True
Physics-Informed Hyperspectral Remote Sensing Image Synthesis With Deep Conditional Generative Adversarial Networks.,True
Piezo/Tribotronics Toward Smart Flexible Sensors.,True
Polar permutation graphs are polynomial-time recognisable.,True
Portable and Airborne Small Footprint LiDAR: Forest Canopy Structure Estimation of Fire Managed Plots.,True
Positive sum Operations on Ordinals and Normal Filters on Greatly Mahlo Cardinals.,True
Post-anthropocentric creativity.,True
Power allocation in vector estimation systems with the impact of wireless channel uncertainty.,True
Practical Verifiable Encryption and Decryption of Discrete Logarithms.,True
Prediction of Subsurface NMR T2 Distributions in a Shale Petroleum System Using Variational Autoencoder-Based Neural Networks.,True
"Predictive big data analytics for supply chain demand forecasting: methods, applications, and research opportunities.",True
Predictive control for sector bounded nonlinear model and its application to solid oxide fuel cell systems.,True
Preface.,True
"Pretense, Counterfactuals, and Bayesian Causal Models: Why What Is Not Real Really Matters.",True
Prioritized Deployment of Dynamic Service Function Chains.,True
Privacy-Preserving Analysis for Remote Video Anomaly Detection in Real Life Environments.,True
Privacy-preserving network forensics.,True
Private Cloud-Infrastrukturen und Cloud-Plattformen.,True
Private and rateless adaptive coded matrix-vector multiplication.,True
Probabilistic constraint tightening techniques for trajectory planning with predictive control.,True
Probabilistic visual secret sharing schemes for grey-scale images and color images.,True
Problem 11378.,True
Problem-based learning as an effective tool for teaching computer network design.,True
Processing of Noise Radar Waveforms using Block Least Mean Squares Algorithm.,True
Product Cost Management Structures: a review and neural network modelling.,True
Productive Use of Failure in Inductive Proof.,True
Professional ethics and social responsibility: military work and peacebuilding.,True
Professional networking with emailing groups: A case of Pakistan Library Automation Group.,True
Prometheus or Pandora: The Influence of Automation on Society.,True
Propagation of Measurement Errors Through Body Composition Equations for Body Impedance Analysis.,True
Properties of ,True
Prosody-driven Sentence Processing: An Event-related Brain Potential Study.,True
Protocols for reliable data transport in space internet.,True
Prototyping: generating ideas or cargo cult designs?,True
Pruning Strategy on Adaptive Rule Model by Sorting Utility Items.,True
Public Strategies for Artificial Intelligence: Which Value Drivers?,True
Publishing Artificial Intelligence Research Papers: A Tale of Three Journals.,True
Pulsar: A resource-control architecture for time-critical service-oriented applications.,True
Q-Learning Based Physical-Layer Secure Game Against Multiagent Attacks.,True
QPRD: QoS-Aware Peering Routing Protocol for Delay-Sensitive Data in Hospital Body Area Network.,True
QoE Vadis? (Dagstuhl Perspectives Workshop 16472).,True
QoS-Aware Middleware for Web Services Composition.,True
Quantification of Sub-Pixel Dynamics in High-Speed Neutron Imaging.,True
"Quantifying Spike Train Oscillations: Biases, Distortions and Solutions.",True
Quantitative evaluation of fiber tractography with a Delaunay triangulation-based interpolation approach.,True
Quantum Indistinguishability of Random Sponges.,True
Query Optimization in Star Computer Networks.,True
Query by Video Clip.,True
R & D indicators and socio-economic cohesion.,True
RIO configuration optimization for assured service in diffserv networks.,True
Ranking configuration parameters in multi-tiered e-commerce sites.,True
Rate-distortion theory applied to automatic object recognition.,True
Rational Points of Some Elliptic Curves Related to the Tilings of the Equilateral Triangle.,True
ReAlignerV: Web-based genomic alignment tool with high specificity and robustness estimated by species-specific insertion sequences.,True
Real controllability/stabilizability radius of LTI systems.,True
Real options analysis of investment in carbon capture and sequestration technology.,True
Real-Time Power Electronics Laboratory to Strengthen Distance Learning Engineering Education on Smart Grids and Microgrids.,True
Real-time event detection using recurrent neural network in social sensors.,True
Real-time multimedia broadcasting via direct-detection fiber-optic synchronous CDMA networks.,True
Real-time multiview data fusion for object tracking with RGBD sensors.,True
Realtime Simulation of Thin-Shell Deformable Materials Using CNN-Based Mesh Embedding.,True
Recent trends indicate rapid growth of nature-inspired optimization in academia and industry.,True
Recognition of abdominal organs using 3D mathematical morphology.,True
Reconstructing Binary Signals by Rule-Based Fuzzy Equalizer with Self-Organizing Capability.,True
"Reconstruction of the Infection Curve for SARS Epidemic in Beijing, China Using a Back-Projection Method.",True
Reduced Prediction Saturation and View Effects for Estimating the Leaf Area Index of Winter Wheat.,True
Reduction of sample sizes in network sampling models.,True
Reformulations for general advection-diffusion-reaction equations and locally implicit ADER schemes.,True
Region segmentation using information divergence measures.,True
Relativistic Effects in Bistatic Synthetic Aperture Radar.,True
Reliability Allocation Problem in Series-Parallel Systems: Ant Colony Optimization.,True
Reliable Estimation for Health Index of Transformer Oil Based on Novel Combined Predictive Maintenance Techniques.,True
"Reminiscences ""Back in the Good Old Days..."".",True
Remote Sensing Scene Graph and Knowledge Graph Matching with Parallel Walking Algorithm.,True
Reports on the AAAI 1999 Workshop Program.,True
Representation Learning for EEG-Based Biometrics Using Hilbert-Huang Transform.,True
Research and Implementation of Mobile Internet Management Optimization and Intelligent Information System Based on Smart Decision.,True
Research on Cluster Economy Operation Model Considering Customer Satisfaction.,True
Research on Sieving Performance of Flip-Flow Screen Using Two-Way Particles-Screen Panels Coupling Strategy.,True
Resource management in network dynamics: An optimal approach to the admission control problem.,True
Resultants over commutative idempotent semirings I: Algebraic aspect.,True
Reversible computing and implicit computational complexity.,True
Review Paper: Roundtable on Bioterrorism Detection: Information System-based Surveillance.,True
"Review of ""Concurrent and real-time systems: the CSP approach"" by Steve Schneider. Wiley 1999.",True
Review.,True
Road safety performance function analysis with visual feature importance of deep neural nets.,True
Robotic sound-source localisation architecture using cross-correlation and recurrent neural networks.,True
Robust and Unobtrusive Display-to-Camera Communications via Blue Channel Embedding.,True
Robust load planning of trains in intermodal transportation.,True
SAR Image Denoising via Sparse Representation in Shearlet Domain Based on Continuous Cycle Spinning.,True
SAR Target Configuration Recognition via Two-Stage Sparse Structure Representation.,True
SMS Banking: An Exploratory Investigation of the Factors Influencing Future Use.,True
SPECIAL ISSUE: 2017 International Conference on Applications and Techniques in Cyber Intelligence (ATCI 2017).,True
"SaffronTree: Fast, reference-free pseudo-phylogenomic trees from reads or contigs.",True
Sample size estimation in diagnostic test studies of biomedical informatics.,True
Sampling issues in quantitative analysis of dendritic spines morphology.,True
Satellite-Derived Variation in Burned Area in China from 2001 to 2018 and Its Response to Climatic Factors.,True
Scalable Parallel and Distributed Expert Database Systems with Predictive Load Balancing.,True
Scene Coordinate Regression Network With Global Context-Guided Spatial Feature Transformation for Visual Relocalization.,True
Science in the Cloud: Allocation and Execution of Data-Intensive Scientific Workflows.,True
Seawater Battery-Based Wireless Marine Buoy System With Battery Degradation Prediction and Multiple Power Optimization Capabilities.,True
Sec-D2D: A Secure and Lightweight D2D Communication System With Multiple Sensors.,True
Second-order statistics of system with ,True
"Second-sourcing CPUs - Emulation, Ethics, And Electropolitics.",True
Secondary use of electronic health record data for clinical workflow analysis.,True
Secure Transmission in Linear Multihop Relaying Networks.,True
Security performance evaluation for biometric template protection techniques.,True
Self-Selected Task Allocation.,True
Semantics of Multiplicative Propositional Signed Sequent Calculi with Structural Rules.,True
Sensitive Functions and Approximate Problems.,True
Sequent calculi for skeptical reasoning in predicate default logic and other nonmonotonic logics.,True
Server-Aided Fine-Grained Access Control Mechanism with Robust Revocation in Cloud Computing.,True
Service-Oriented Architecture on FPGA-Based MPSoC.,True
Service-Oriented Atmospheric Radiances (SOAR): Gridding and Analysis Services for Multisensor Aqua IR Radiance Data for Climate Studies.,True
Shape symmetry analysis of breast tumors on ultrasound images.,True
Shape-Driven EIT Reconstruction Using Fourier Representations.,True
"Sharing, Liking, Commenting, and Distressed? The Pathway Between Facebook Interaction and Psychological Distress.",True
Short-Term Electric Load Forecasting With Sparse Coding Methods.,True
Short-Term Loan.,True
Simulation of a pediatric hospital in evacuation considering groups.,True
Simultaneous Border Segmentation of Doughnut-Shaped Objects in Medical Images.,True
Simultaneous Domination in Graphs.,True
Singular value decomposition of time-varying matrices.,True
Small-Cell Assisted Group Paging for Massive MTC in LTE Networks: Design and Analysis.,True
Smart Edge Caching-Aided Partial Opportunistic Interference Alignment in HetNets.,True
Social Media: An Eccentric Business Communication Tool for the 21st Century Marketers.,True
Society Supports Software Engineering PE Examination.,True
Software Productivity in DevOps.,True
"Software engineering: a programming approach 2nd Edition : D Bell, I Morrey and J Pugh Prentice-Hall (1992) 338 pp £16.95 ISBN 0 13 832536 7.",True
Solitary wave simulations of Complex Modified Korteweg-de Vries Equation using differential quadrature method.,True
Solution algorithms for the generalized train unit shunting problem.,True
Solving Some Affine Equations over Finite Fields.,True
Solving a multiple-qualifications physician scheduling problem with multiple types of tasks by dynamic programming and variable neighborhood search.,True
Solving quadratic programs to high precision using scaled iterative refinement.,True
Sparse and Dense Linear Algebra for Machine Learning on Parallel-RDBMS Using SQL.,True
Special issue: Intelligent user interfaces.,True
Spectral Embedded Deep Clustering.,True
Spectral Variability Augmented Two-Stream Network for Hyperspectral Sparse Unmixing.,True
Spike-based compact digital neuromorphic architecture for efficient implementation of high order FIR filters.,True
Spinal alignment measurement in standing position using stereo-view roentgenography without positional calibration.,True
Stability of Non-constant Equilibrium Solutions for Bipolar Full Compressible Navier-Stokes-Maxwell Systems.,True
Stability of digital filters subject to external interference and state-delay.,True
Stabilizing an Uncertain Production System.,True
Static Scheduling for Dynamic Dataflow Machines.,True
"Statistical Modeling, Simulation, and Experimental Verification of Wideband Indoor Mobile Radio Channels.",True
"Statistical genetics & statistical genomics: Where biology, epistemology, statistics, and computation collide.",True
Steganographic transmission in optical networks with the use of direct spread spectrum technique.,True
Stepping out of the shallows.,True
Stepwise structural verification of cyclic workflow models with acyclic decomposition and reduction of loops.,True
Stochastic Models with Multistability and Extinction Levels.,True
Stoichiometric capacitance reveals the theoretical capabilities of metabolic networks.,True
Structural Analysis of Cloud Classifier.,True
Structuring and modules for knowledge bases: motivation for a new model.,True
Substitutive Systems and a Finitary Version of Cobham's Theorem.,True
Supposed maximum information for comprehensible representations in SOM.,True
Survey of security services on group communications.,True
"Survey on test case generation, selection and prioritization for cyber-physical systems.",True
Sybase System 11 Online Capabilities.,True
Symbol-by-Symbol MAP Decoding Algorithm for High-Rate Convolutional Codes That Use Reciprocal Dual Codes.,True
Syndicated crime and international terrorism: the lessons of '9-11'.,True
Syntax and Semantics: A Categorical View,True
System Dynamics and Tradeoffs in Radio Astronomical Data Transport of an Integrated Satellite Communication and Radio Astronomy System.,True
Systematic Integration of Design Methods.,True
Szeged index of TUC,True
TCP Pegas: A PSO-based improvement over TCP Vegas.,True
TEANS: A Target Enhancement and Attenuated Nonmaximum Suppression Object Detector for Remote Sensing Images.,True
TOPS Imaging With TerraSAR-X: Mode Design and Performance Analysis.,True
Tame and wild kernels of quadratic imaginary number fields.,True
Targeted estimation of heterogeneous treatment effect in observational survival analysis.,True
Technological innovations in hospitals: what kind of competitive advantage does adoption lead to?,True
Technology entrepreneurial styles: a comparison of UMC and TSMC.,True
Teilelogistik - Unterstützung durch Informations- und Kommunikationssysteme im vetrieb der Merzedes Benz AG.,True
Temperament trait Harm Avoidance associates with μ-opioid receptor availability in frontal cortex: A PET study using [,True
Ten Hot Topics around Scholarly Publishing.,True
Tensor-Based AAM with Continuous Variation Estimation: Application to Variation-Robust Face Recognition.,True
Test Power Reduction Using Integrated Scan Cell and Test Vector Reordering Techniques on Linear Scan and Double Tree Scan Architectures.,True
The Changing Library Environment.,True
The Conditions of Solvability of the Inverse Problem of Operator Equation for a Pattern Recognition Neurooperator Model.,True
The Correlation Between Bubble-Enhanced HIFU Heating and Cavitation Power.,True
The Effects of Network Externality and Flow Experience on Mobile SNS Continuance.,True
The Establishment of Green Industry Evaluation Index System Based on Dynamic Clustering - an Empirical Study from Dalian in China.,True
The First Summer School on Ubiquitous and Pervasive Computing.,True
The Game of Hacking Academic Websites.,True
The Hierarchy of Distributional Chaos.,True
The Preempt-Resume M/G/1 Queue with Feedback and Clocked Schedules.,True
The Questioning Turing Test.,True
The Relationship Between Trust and Use Choice in Human-Robot Interaction.,True
"The Yale human grasping dataset: Grasp, object, and task data in household and machine shop environments.",True
The changing mouse embryo transcriptome at whole tissue and single-cell resolution.,True
The effects of transparency on trust in and acceptance of a content-based art recommender.,True
"The failure of the ""localisationist project"" in mental medicine in nineteenth century France and the emergence of the neurological clinic.",True
The game coloring number of pseudo partial ,True
The halo algorithm-an algorithm for hierarchical design of rule checking of VLSI circuits.,True
The relationship between sustainable business management and competitiveness: research trends and challenge.,True
The role and problems of legal culture in the social security of the population of the Republic of Kazakhstan.,True
The role of low-frequency oscillations in three-dimensional perception with depth cues in virtual reality.,True
The significance of microprogramming.,True
The strong connectivity of bubble-sort star graphs.,True
The user of the future: Reimagining how we think about information.,True
"Theoretical calculations of extraction selectivity: Alkali cation complexes of calix[4]-bis-crown6 in pure water, chloroform, and at a water/chloroform interface.",True
Theoretical development of a probabilistic fuzzy model for opinion formation in social networks.,True
Threshold Effects of the Network Structure in the Relationship Between Patent PageRank and Patent Value.,True
Tighter constant-factor time hierarchies.,True
Time discretization and stability regions for dissipative-dispersive Kuramoto-Sivashinsky equation arising in turbulent gas flow over laminar liquid.,True
To swim or not to swim: A population-level model of Xenopus tadpole decision making and locomotor behaviour.,True
Topic-based label distribution learning to exploit label ambiguity for scene classification.,True
Topologic Proofs of Some Combinatorial Theorems.,True
Toward Universal Stripe Removal via Wavelet-Based Deep Convolutional Neural Network.,True
Towards a logical reconstruction of structured modeling.,True
Towards context aware tracking: a flatness based automotive oriented scheme with elastic execution time and sheaf determination.,True
Towards multidimensional subspace skyline analysis.,True
Towards predictable wireless cyber-physical applications.,True
Trade-offs between drug toxicity and benefit in the multi-antibiotic resistance system underlie optimal growth of E. coli.,True
Trading rule discovery in the US stock market: An empirical study.,True
Traffic Hazards on the Superhighway.,True
Transmission-Efficient Clustering Method for Wireless Sensor Networks Using Compressive Sensing.,True
Transorbital target localization with augmented ophthalmologic surgical endoscopy.,True
"Triangular intuitionistic fuzzy random decision making based on combination of parametric estimation, score functions, and prospect theory.",True
Tumor Grade and Overall Survival Prediction of Gliomas Using Radiomics.,True
Two Poset Polytopes.,True
Two-Pass Bilateral Smooth Filtering for Remote Sensing Imagery.,True
Two-dimensional dot codes for product identification.,True
Two-stage Robust Network Design with Exponential Scenarios.,True
UCL facsimile system.,True
UWB Channel Modeling in Roadway and Indoor Parking Environments.,True
Uncertain Currency Model and Currency Option Pricing.,True
Unique Normal Form and the Associated Coefficients for a Class of Three-Dimensional Nilpotent Vector Fields.,True
Universal Synchronous Rectification Scheme for LLC Resonant Converter Using Primary-Side Inductor Voltage.,True
Unsupervised Deep Joint Segmentation of Multitemporal High-Resolution Images.,True
Updating the Agenda for Academic Libraries and Scholarly Communications.,True
User-Like Executives.,True
Using Reputation Systems and Non-Deterministic Routing to Secure Wireless Sensor Networks.,True
Using a Parallel Helical Sensing Cable for the Distributed Measurement of Ground Deformation.,True
Using graph partitioning to discover regions of correlated spatio-temporal change in evolving graphs.,True
Using the Xeon Phi Platform to Run Speculatively-Parallelized Codes.,True
VSAT data networks.,True
Validation of the SARAH-E Satellite-Based Surface Solar Radiation Estimates over India.,True
Vector quantization of excitation gains in speech coding.,True
Vehicle Speed Prediction Using a Markov Chain With Speed Constraints.,True
Visible light communication using TDMA optical beamforming.,True
WPS orchestration using the Taverna workbench: The eScience approach.,True
Water Management in Agriculture: A Survey on Current Challenges and Technological Solutions.,True
Waveform Interpolation-Based Speech Analysis/Synthesis for HMM-Based TTS Systems.,True
Weak Galerkin finite element method with second-order accuracy in time for parabolic problems.,True
Weblogging: A study of social computing and its impact on organizations.,True
Weighted and Controlled Frames: Mutual Relationship and First Numerical Properties.,True
Well-posedness of the generalized Navier-Stokes equations with damping.,True
What can software engineers learn from manufacturing to improve software process and product?,True
What's happening.,True
When RSSI encounters deep learning: An area localization scheme for pervasive sensing systems.,True
Which security policies are enforceable by runtime monitors? A survey.,True
Wideband Interferometry in Synthetic Aperture Sonar.,True
"Words, Videos, and Popes.",True
Workshop der Nachwuchswissenschaftler/innen.,True
Workshop on multi-dimensional separation of concerns in software engineering.,True
XV. Jean Paul (1763-1825).,True
eHR Cloud Transformation: Implementation Approach and Success Factors.,True
ggparliament: A ggplot2 extension for parliament plots in R.,True
k-Efficient domination: Algorithmic perspective.,True
miR-196a-2 Promotes Malignant Progression of Thyroid Carcinoma by Targeting NRXN1.,True
mpC: a Multi-Paradigm Programming Language for Massively Parallel Computers.,True
tacmagic: Positron emission tomography analysis in R.,True
tvReg: Time-varying Coefficients in Multi-Equation Regression in R.,True
∂̄-dressing method for the coupled Gerdjikov-Ivanov equation.,True
基于时变加权马尔科夫链的网络异常检测模型 (Network Anomaly Detection Model Based on Time-varying Weighted Markov Chain).,True
