proceeding,article
94,Two-stage Robust Network Design with Exponential Scenarios.
52,Local β compactness as fuzzy predicates defined in Łukasiewicz logic.
53,A WWW Information Seeking Process Model.
95,XV. Jean Paul (1763-1825).
5,Leverage Point Identification Method for LAV-Based State Estimation.
100,Functional proteomic pattern identification under low dose ionizing radiation.
62,Developing Infographics to Facilitate HIV-Related Patient-Provider Communication in a Limited-Resource Setting.
90,An Energy-Efficient Train Control Framework for Smart Railway Transportation.
16,FCC's Broadband Quartet: A State-Federal Fugue or Feud?
71,Transmission-Efficient Clustering Method for Wireless Sensor Networks Using Compressive Sensing.
98,Editorial.
39,A knowledge based decision support system for computer performance management.
59,On Row-Cyclic Codes with Algebraic Structure.
96,Two-dimensional dot codes for product identification.
24,Lagrangian Duality for Robust Problems with Decomposable Functions: The Case of a Robust Inventory Problem.
28,Design and Implementation of Web Services Middleware to Support Fair Non-Repudiable Interactions.
36,The role and problems of legal culture in the social security of the population of the Republic of Kazakhstan.
79,Consistency degrees of theories in some systems of propositional fuzzy logic.
45,Explorations into Virtual Architecture: A HIT Lab Gallery.
94,Investigating voice in action teams: a critical review.
66,Cognitive strategies observed during problem solving with LOGO.
63,Beat Tracking for Multiple Applications: A Multi-Agent System Architecture With State Recovery.
80,H
45,INTRODUCTION. Systèmes d'organisation des connaissances hétérogènes pour les applications documentaires.
85,Extending and interpreting Post's programme.
20,Architectures reconfigurable et faible consommation. Réalité ou prospective ?
55,Engagement in the course of programming in higher education through the use of gamification.
54,Determinants of IS Planning Comprehensiveness.
89,Bilateral vs. Paretic-Limb-Only Ankle Exoskeleton Assistance for Improving Hemiparetic Gait: A Case Series.
71,Lightweight Secure Message Delivery for E2E S2S Communication in the IoT-Cloud System.
20,Perceptual non-intrusive speech quality assessment using a self-organizing map.
60,When RSSI encounters deep learning: An area localization scheme for pervasive sensing systems.
50,FAC: A Functional APL Language.
31,Model predictive sliding mode control of six-phase induction motor using nine-switch converter.
46,Prometheus or Pandora: The Influence of Automation on Society.
23,Forgery localization in images based on joint statistics of image blocks with neighbouring blocks.
9,Compressed Decision Problems for Graph Products and Applications to (outer) Automorphism Groups.
25,On the Divergence and the Joshi Dependence Measure in Feature Selection.
89,Defense Strategy Against Load Redistribution Attacks on Power Systems Considering Insider Threats.
96,Environmental social governance management: a theoretical perspective for the role of disclosure in the supply chain.
30,A nonlinear state estimation framework for humanoid robots.
30,Trade-offs between drug toxicity and benefit in the multi-antibiotic resistance system underlie optimal growth of E. coli.
32,Substitutive Systems and a Finitary Version of Cobham's Theorem.
97,A statistical feature data mining framework for constructing scholars' career trajectories in academic data.
34,Optimization driven multi-hop network design and experimentation: the approach of the FP7 project OPNEX.
44,Exponential stability and solution bounds for systems with bounded nonlinearities.
33,Dual-Input Transformer: An End-to-End Model for Preoperative Assessment of Pathological Complete Response to Neoadjuvant Chemotherapy in Breast Cancer Ultrasonography.
74,A new rough cloud AHP method for risk evaluation of public-private partnership projects.
25,CAHR: A Contextually Adaptive Home-Based Rehabilitation Framework.
6,Parallelizing a finite element solver in computational hemodynamics.
70,DA-DRLS: Drift adaptive deep reinforcement learning based scheduling for IoT resource management.
43,Lattice pseudoeffect algebras as double residuated structures.
46,A tandem queueing model with coupled processors.
37,An efficient and scalable approach for mining subgraphs in a single large graph.
71,The Changing Library Environment.
17,Design Optimization of Redundantly Actuated Cable-Driven Parallel Robots for Automated Warehouse System.
8,Spinal alignment measurement in standing position using stereo-view roentgenography without positional calibration.
99,A survey of techniques for architecting SLC/MLC/TLC hybrid Flash memory-based SSDs.
99,Computationally efficient optimization models for preliminary distillation column design and separation energy targeting.
91,Construction of Large Sets of Pairwise Disjoint Transitive Triple Systems.
92,"Words, Videos, and Popes."
88,Research on Cluster Economy Operation Model Considering Customer Satisfaction.
60,"Predictive big data analytics for supply chain demand forecasting: methods, applications, and research opportunities."
50,Spectral Variability Augmented Two-Stream Network for Hyperspectral Sparse Unmixing.
26,Building a Technology Recommender System Using Web Crawling and Natural Language Processing Technology.
37,Q-Learning Based Physical-Layer Secure Game Against Multiagent Attacks.
7,A Generative Framework for Image-based Editing of Material Appearance using Perceptual Attributes.
92,Tensor-Based AAM with Continuous Variation Estimation: Application to Variation-Robust Face Recognition.
90,Construction of regular languages and recognizability of polynomials.
23,Hyper-Atoms Applied to the Critical Pair Theory.
19,Positive sum Operations on Ordinals and Normal Filters on Greatly Mahlo Cardinals.
22,Beyond the Impact Factor: measuring the international visibility of Romanian social sciences journals.
15,A High Precision Direction-Finding Method Based on Multi-Baseline for Target Rescue.
33,Dominating sets in triangulations on surfaces.
45,A new algorithm to estimate monotone nonparametric link functions and a comparison with parametric approach.
15,On Kalman filtering over fading wireless channels with controlled transmission powers.
41,Capacity- and Bayesian-Based Cognitive Sensing with Location Side Information.
35,On the Black-Box Complexity of Sperner's Lemma.
47,A hybrid genetic-particle swarm algorithm based on multilevel neighbourhood structure for flexible job shop scheduling problem.
63,Clustering bivariate mixed-type data via the cluster-weighted model.
100,Black-box attacks against log anomaly detection with adversarial examples.
85,Algebraic and combinatorial results for ranking competitors in a sequence of races.
76,A central limit theorem for normalized products of random matrices.
71,On evolutionary computing in multi-ship trajectory planning.
37,The significance of microprogramming.
1,Comparing Data Mining Models in Academic Analytics.
85,Pair-v-SVR: A Novel and Efficient Pairing nu-Support Vector Regression Algorithm.
54,Microfluidic Cultivation and Laser Tweezers Raman Spectroscopy of 
44,Real options analysis of investment in carbon capture and sequestration technology.
48,Gaussian beam launching for 3D physical modeling of propagation channels.
15,Improved hash and transmission method for larger packets in the RADIUS protocol.
1,"Decoupled, Linear, and Energy Stable Finite Element Method for the Cahn-Hilliard-Navier-Stokes-Darcy Phase Field Model."
49,PDF/A: A Viable Addition to the Preservation Toolkit.
4,Ensemble Learning for Short-Term Traffic Prediction Based on Gradient Boosting Machine.
81,Blow-up in the Parabolic Problems under Nonlinear Boundary Conditions.
14,Tumor Grade and Overall Survival Prediction of Gliomas Using Radiomics.
13,Efficient classification of ventricular arrhythmias using feature selection and C4.5 classifier.
58,A comparative study between syringe-based and screw-based 3D food printers by computational simulation.
82,The Hierarchy of Distributional Chaos.
30,Query by Video Clip.
81,E-Commerce Growth and the Changing Structure of the Retail Sales Industry.
36,An efficient image aesthetic analysis system using Hadoop.
35,A fast graphics printing program for neurophysiological data.
22,A multimodal fusion approach for image captioning.
86,Comments on a cryptographic key assignment scheme.
49,Real-time multimedia broadcasting via direct-detection fiber-optic synchronous CDMA networks.
86,Quantification of Sub-Pixel Dynamics in High-Speed Neutron Imaging.
40,A Cognitive Reformation.
7,Sec-D2D: A Secure and Lightweight D2D Communication System With Multiple Sensors.
60,A real-time cloth draping simulation algorithm using conjugate harmonic functions.
74,Workshop der Nachwuchswissenschaftler/innen.
20,Propagation of Measurement Errors Through Body Composition Equations for Body Impedance Analysis.
74,Minimax Probability TSK Fuzzy System Classifier: A More Transparent and Highly Interpretable Classification Model.
3,Using a Parallel Helical Sensing Cable for the Distributed Measurement of Ground Deformation.
20,Analyzing the relationship between text features and grants productivity.
87,"8-Gb/s source-synchronous I/O link with adaptive receiver equalization, offset cancellation, and clock de-skew."
41,Towards multidimensional subspace skyline analysis.
32,Dedication.
26,An outcome of expert-oriented digitalization of university processes.
49,On the (Q-)index of 2-domination critical graphs.
61,A construction of vertex-transitive non-Cayley graphs.
19,On turbo encodedBicm.
67,Hybrid Blockchain Database Systems: Design and Performance.
16,"Microwave effect: analyzing citations from classic theories and their reinventions - a case study from a classic paper in aquatic ecology - Brooks & Dodson, 1965."
20,OWA filters and forecasting models applied to electric power load time series.
29,Mapping rectangular mesh algorithms onto asymptotically space-optimal arrays.
95,Parallel Simulated Annealing.
94,Derivation of dynamic electric and magnetic response properties based on the quasienergy derivative method.
8,A Novel Fuzzy Modeling Structure-Decomposed Fuzzy System.
12,"Evolution and Evaluation of Safety Offered by Active Safety, ADAS, and AD Systems."
44,Automatic seizure detection using a highly adaptive directional time-frequency distribution.
99,Feature Investigation of a Segmented Pole Quasi- Halbach Tubular-Linear Synchronous Machine.
13,Knowledge Management Capability in Nursing care Performance in Selected Teaching Hospitals in Southwest Nigeria.
61,Reliability Allocation Problem in Series-Parallel Systems: Ant Colony Optimization.
27,Collaborative adhocracies and mix-and-match technologies in emergency management.
97,Modelling Segmented Cardiotocography Time-Series Signals Using One-Dimensional Convolutional Neural Networks for the Early Detection of Abnormal Birth Outcomes.
59,"Quantifying Spike Train Oscillations: Biases, Distortions and Solutions."
21,Hamiltonian Systems: Chaos and Quantization (Alfredo M. Ozorio de Almeida). Chaos and Integrability in Nonlinear Dynamics: An Introduction (Michael Tabor) An Introduction to Chaotic Dynamical Systems (Robert L. Devaney).
66,Post-anthropocentric creativity.
45,"Metaverse: Perspectives from graphics, interactions and visualization."
38,Compressible flows: New existence results and justification of the Reynolds asymptotic in thin films.
85,A VLSI architecture for dynamic scene analysis.
74,Optical Path Cross-Connect System Scale Evaluation Using Path Accommodation Design for Restricted Wavelength Multiplexing .
41,Predictive control for sector bounded nonlinear model and its application to solid oxide fuel cell systems.
17,Effective Resistance Preserving Directed Graph Symmetrization.
36,On Adaptive Influence Maximization Under General Feedback Models.
86,Integration of Sentinel-1 and Sentinel-2 Data for Land Cover Mapping Using W-Net.
88,Distributed Acoustic Sensing for Monitoring Linear Infrastructures: Current Status and Trends.
70,Offline-Enhanced Reduced Basis Method Through Adaptive Construction of the Surrogate Training Set.
29,Second-order statistics of system with 
95,"The failure of the ""localisationist project"" in mental medicine in nineteenth century France and the emergence of the neurological clinic."
17,Large scale content distribution protocols.
58,Next2You: Robust Copresence Detection Based on Channel State Information.
21,On numbers of vertices of maximum degree in the spanning trees of a graph.
26,Movement Pattern Recognition of Medaka for an Insecticide: A Comparison of Decision Tree and Neural Network.
54,A Framework for GNSS Spoofing Detection Through Combinations of Metrics.
60,Belief function of Pythagorean fuzzy rough approximation space and its applications.
96,Service-Oriented Architecture on FPGA-Based MPSoC.
50,Design and Implementation of Smart Multi-Touch Interface Using Special Purpose CORDIC Processor.
83,Low-Cost Passive Beamforming for RIS-Aided Wideband OFDM Systems.
44,Dissociation of Working Memory Processing Associated with Native and Second Languages: PET Investigation.
19,"Statistical genetics & statistical genomics: Where biology, epistemology, statistics, and computation collide."
98,Learning stacking regression for no-reference super-resolution image quality assessment.
6,Optimizing Spatial Mapping of Nested Loop for Coarse-Grained Reconfigurable Architectures.
89,On Submesh Allocation for Mesh Multicomputers: A Best-Fit Allocation and a Virtual Submesh Allocation for Faulty Meshes.
99,Is There a Fourth Law for Non-Ergodic Systems That Do Work to Construct Their Expanding Phase Space?
43,Online detection and removal of eye blink artifacts from electroencephalogram.
13,Graph decomposition with applications to subdivisions and path systems modulo 
85,A Formal Approach to Incremental Converter Synthesis for System-on-Chip Design.
25,Stability of Non-constant Equilibrium Solutions for Bipolar Full Compressible Navier-Stokes-Maxwell Systems.
78,Static Scheduling for Dynamic Dataflow Machines.
89,Geometric Mean for Subspace Selection.
31,Accelerating Multipattern Matching on Compressed HTTP Traffic.
45,Traffic Hazards on the Superhighway.
5,The Relationship Between Trust and Use Choice in Human-Robot Interaction.
13,Fast approximate solution of Bloch equation for simulation of RF artifacts in Magnetic Resonance Imaging.
98,Stability of digital filters subject to external interference and state-delay.
100,Quantitative evaluation of fiber tractography with a Delaunay triangulation-based interpolation approach.
5,Highly Specific and Cost-Efficient Detection of 
60,LED Half-Power Angle Optimization for Ultra-Dense Indoor Visible Light Communication Network Deployment.
63,Optimal Data Rate for Reliable Packet Communications in Laplace Noise.
47,A Predictive Control-Based Approach to Networked Hammerstein Systems: Design and Stability Analysis.
4,Algorithms for Shape Analysis of Contours and Waveforms.
65,FEA Modeling of Soft Tissue Interaction for Active Needles With a Rotational Tip Joint.
30,Design of WAMS-Based Multiple HVDC Damping Control System.
10,Probabilistic constraint tightening techniques for trajectory planning with predictive control.
41,An Adaptive Piecewise Harmonic Analysis Method for Reconstructing Multi-Year Sea Surface Chlorophyll-A Time Series.
39,A Theory of Restricted Quantification I.
88,Magnetothermoelasticity with two relaxation times in conducting medium with variable electrical and thermal conductivity.
99,Query Optimization in Star Computer Networks.
54,Society Supports Software Engineering PE Examination.
57,Issues of Importance in Designing GaAs Microcomputer Systems.
90,A Hybrid Delay Design-for-Testability for Nonseparable RTL Controller-Data Path Circuits.
84,Security performance evaluation for biometric template protection techniques.
29,Linear and DF joint detectors for DS-CDMA communications using periodic long codes.
84,基于时变加权马尔科夫链的网络异常检测模型 (Network Anomaly Detection Model Based on Time-varying Weighted Markov Chain).
64,Maximum Matchings in General Graphs Through Randomization.
81,Animal behavior as a paradigm for developing robot autonomy.
75,Financial equilibrium with asymmetric information and random horizon.
41,Advances in Librarianship (Volume 33).
52,What can software engineers learn from manufacturing to improve software process and product?
99,Existence of 2m-1 Positive Solutions for Sturm-Liouville Boundary Value Problems with Linear Functional Boundary Conditions on the Half-Line.
64,Energy Efficient Reservation-Based Cluster Head Selection in WSNs.
40,QPRD: QoS-Aware Peering Routing Protocol for Delay-Sensitive Data in Hospital Body Area Network.
46,Tighter constant-factor time hierarchies.
56,Annotating and modeling empathy in spoken conversations.
54,A fully integrated feedback AGC loop for ZigBee (IEEE 802.15.4) RF transceiver applications.
70,G-stack modulated probe intensities on expression arrays - sequence corrections and signal calibration.
88,Accelerating Density Peak Clustering Algorithm.
37,Towards predictable wireless cyber-physical applications.
53,Productive Use of Failure in Inductive Proof.
80,A fast seed detection using local geometrical feature for automatic tracking of coronary arteries in CTA.
93,Fine-Grained Visual-Textual Representation Learning.
94,Supposed maximum information for comprehensible representations in SOM.
51,Basic Difference Between Brain and Computer: Integration of Asynchronous Processes Implemented as Hardware Model of the Retina.
40,Implementation of Machine Learning for Autonomic Capabilities in Self-Organizing Heterogeneous Networks.
27,Multichannel bandwidth allocation in a broadband packet switch.
98,On the Role of Land Surface Temperature as Proxy of Soil Moisture Status for Drought Monitoring in Europe.
32,"Sharing, Liking, Commenting, and Distressed? The Pathway Between Facebook Interaction and Psychological Distress."
33,On Recovery of Sparse Signals With Prior Support Information via Weighted ℓₚ-Minimization.
39,Internal Model Control of Permanent Magnet Synchronous Motor Using Support Vector Machine Generalized Inverse.
75,The user of the future: Reimagining how we think about information.
94,A mixed mimetic spectral element model of the rotating shallow water equations on the cubed sphere.
40,Coordinating Programs in the Network of Tasks Model.
18,"Analysis of bulk queue with unreliable service station, second optional repair, N-policy multiple vacation, loss and immediate feedback in production system."
91,Enhancing Information Retrieval Through Statistical Natural Language Processing: A Study of Collocation Indexing.
31,Mass Segmentation in Automated 3-D Breast Ultrasound Using Adaptive Region Growing and Supervised Edge-Based Deformable Model.
69,Sensitive Functions and Approximate Problems.
50,Algorithm 300: Coulomb wave functions.
66,"Second-sourcing CPUs - Emulation, Ethics, And Electropolitics."
21,Assessment of changes in urban green spaces of Mashad city using satellite data.
46,Improved Speech Enhancement Considering Speech PSD Uncertainty.
59,A Quantum-Proof Non-Malleable Extractor With Application to Privacy Amplification against Active Quantum Adversaries.
15,Fault-tolerant aggregation: Flow-Updating meets Mass-Distribution.
8,Portable and Airborne Small Footprint LiDAR: Forest Canopy Structure Estimation of Fire Managed Plots.
88,Resultants over commutative idempotent semirings I: Algebraic aspect.
59,New techniques for untestable fault identification in sequential circuits.
65,A weighted strategy to handle likelihood uncertainty in Bayesian inference.
9,TCP Pegas: A PSO-based improvement over TCP Vegas.
80,Real controllability/stabilizability radius of LTI systems.
25,Link-Adaptive Mapper Designs for Space-Shift-Keying-Modulated MIMO Systems.
1,A library network model.
8,Noise Localization Method for Model Tests in a Large Cavitation Tunnel Using a Hydrophone Array.
67,K-means clustering analysis and evaluation for internet of acoustic environment characteristics.
42,Downlink Resource Sharing in Multichannel Device-to-Device Communication.
55,Association between triallelic polymorphism of the serotonin transporter and [
16,Low gate interface traps AlGaN/GaN HEMTs using a lattice matched ZrZnO transparent gate design.
