proceeding,article
49,On weighted unbalanced linguistic aggregation operators in group decision making.
25,Entanglement cost of generalised measurements.
85,A method to optimize evacuation instructions.
11,FPGA-Aware Scheduling Strategies at Hypervisor Level in Cloud Environments.
64,PANFIS: A Novel Incremental Learning Machine.
89,An efficiently computable subgraph pattern support measure: counting independent observations.
29,Review.
41,A neurophysiological approach to assess training outcome under stress: A virtual reality experiment of industrial shutdown maintenance using Functional Near-Infrared Spectroscopy (fNIRS).
84,An Empirical Study of Technological Factors Affecting Cloud Enterprise Resource Planning Systems Adoption.
41,LEDGERBENCH: A Framework for Benchmarking Ledger Databases.
29,DEM- and GIS-Based Analysis of Soil Erosion Depth Using Machine Learning.
71,Novel technique for preprocessing high dimensional time-course data from DNA microarray: mathematical model-based clustering.
99,Fractional wavelet transform based diagnostic system for brain tumor detection in MR imaging.
13,Waveform Interpolation-Based Speech Analysis/Synthesis for HMM-Based TTS Systems.
96,Book review.
94,Physics-Informed Hyperspectral Remote Sensing Image Synthesis With Deep Conditional Generative Adversarial Networks.
6,High-tech indicators: assessing the competitiveness of selected European countries.
32,A serial inventory system with supplier selection and order quantity allocation.
23,Clinical Outcome Prediction Using Single-Cell Data.
61,VSAT data networks.
15,A Novel 3D Indoor Localization Scheme Using Virtual Access Point.
61,"Pretense, Counterfactuals, and Bayesian Causal Models: Why What Is Not Real Really Matters."
56,On measuring the system coherency of quadratically nonlinear systems.
94,Directional Motion on Water Surface With Keel Extruded Footpads Propelled by Marangoni Effect.
8,3D IMPRESS vision expert system for automated construction of three-dimensional image processing procedures and its performance evaluation.
19,The relationship between sustainable business management and competitiveness: research trends and challenge.
24,Adaptive Geometry Image.
56,"On the optimal, fair and channel-aware cognitive radio network reconfiguration."
8,Indoor Magnetic Signature Based Localization Algorithm without Person-Dependent Parameter Calibration.
60,Online Stock Price Prediction Based on Interval Data Analysis.
78,Combat Models for RTS Games.
87,Topologic Proofs of Some Combinatorial Theorems.
96,Effects of Target Expansion on Selection Performance in Older Computer Users.
64,A generic framework for heap and value analyses of object-oriented programming languages.
72,Fingerprint classification using a feedback-based line detector.
75,The Questioning Turing Test.
77,Science in the Cloud: Allocation and Execution of Data-Intensive Scientific Workflows.
65,Local stability analysis for continuous-time Takagi-Sugeno fuzzy systems with time delay.
19,Characterization of unlabeled level planar trees.
14,A Study of Chaotic Maps Producing Symmetric Distributions in the Fish School Search Optimization Algorithm with Exponential Step Decay.
24,Coalition-Based Cooperative Packet Delivery under Uncertainty: A Dynamic Bayesian Coalitional Game.
65,Properties of 
25,Distributed proportion-integration-derivation formation control for second-order multi-agent systems with communication time delays.
91,An Extremal Problem on Sparse 0-1 Matrices.
30,Multipath Routing for Video Streaming inWireless Mesh Networks.
36,Observer-Based Consensus Protocol for Directed Switching Networks With a Leader of Nonzero Inputs.
33,Mercer and Wu-Srivastava generalisations of Steffensen's inequality.
94,Bridging gaps in handoffs: A continuity of care based approach.
45,Editorial: Supporting healthcare reform with augmented electronic medical records system.
47,A Smart Work Performance Measurement System for Police Officers.
80,The Preempt-Resume M/G/1 Queue with Feedback and Clocked Schedules.
1,On the non-idealness of cyclotomic families of pairing-friendly elliptic curves.
63,Learning to detect and understand drug discontinuation events from clinical narratives.
50,Absolutely expedient imitative behavior.
39,Seawater Battery-Based Wireless Marine Buoy System With Battery Degradation Prediction and Multiple Power Optimization Capabilities.
20,A multi-granularity heuristic-combining approach for censorship circumvention activity identification.
95,Feedback control for rotational movements in feature space.
12,Communication Quality Prediction for Internet of Vehicle (IoV) Networks: An Elman Approach.
53,WPS orchestration using the Taverna workbench: The eScience approach.
74,Does Information Technology Investment Influence a Firm's Market Value? A Case of Non-Publicly Traded Healthcare Firms.
14,Epistemology and economics.
23,Energy-saving distributed monitoring-based firefly algorithm in wireless sensors networks.
59,New Depth From Focus Filters in Active Monocular Vision Systems for Indoor 3-D Tracking.
59,Dynamic QoS control of multimedia applications based on 
64,Internet of vehicle's resource management in 5G networks using AI technologies: Current status and trends.
2,Asymptotically optimal quantizers for detection of I.I.D. data.
80,Automatic analysis of electronic digital circuits using list processing.
37,Expected model for portfolio selection with random fuzzy returns.
68,Reduced Prediction Saturation and View Effects for Estimating the Leaf Area Index of Winter Wheat.
25,Calculation and Analysis of Constant Stiffness Space for Redundant Cable-Driven Parallel Robots.
16,Scalable Parallel and Distributed Expert Database Systems with Predictive Load Balancing.
33,Region segmentation using information divergence measures.
5,Digital Earth: a new challenge and new vision.
51,A High-Efficiency Low-Voltage CMOS Rectifier for Harvesting Energy in Implantable Devices.
46,Assessment for soil improvement benefit of land rehabilitation in dump areas.
57,Sequent calculi for skeptical reasoning in predicate default logic and other nonmonotonic logics.
70,Transorbital target localization with augmented ophthalmologic surgical endoscopy.
74,Pulsar: A resource-control architecture for time-critical service-oriented applications.
21,Cyber Crime: How Technology Makes it Easy and What to do About it.
83,Error analysis for a non-standard class of differential quasi-interpolants.
81,On the Numerical Solution of Fredholm Integral Equations of the First Kind by the Inversion of the Linear System Produced by Quadrature.
60,Issues in International Public Data Networking.
57,"Automated detection and localisation of duplicated regions affected by reflection, rotation and scaling in image forensics."
99,An effective fusion defogging approach for single sea fog image.
46,An iterative approach for sparse direction-of-arrival estimation in co-prime arrays with off-grid targets.
56,An Optimized Cost Flow Algorithm to Spread Cells in Detailed Placement.
69,Meeting Food Quality and Safety Requirements with Active and Intelligent Packaging Techniques.
33,Real-time event detection using recurrent neural network in social sensors.
9,Contextual Factors in the Appearance of Consumer Robots: Exploratory Assessment of Perceived Anxiety Toward Humanlike Consumer Robots.
39,A Unified Algebraic Approach to 2-D and 3-D Motion Segmentation and Estimation.
42,Modeling Coverage in Camera Networks: A Survey.
43,An attitude-driven web consensus support system for heterogeneous group decision making.
20,SAR Target Configuration Recognition via Two-Stage Sparse Structure Representation.
68,Central versus local multiple stage inventory planning: An analysis of solutions.
86,Editorial pointers.
50,Distributed Nesterov Gradient and Heavy-Ball Double Accelerated Asynchronous Optimization.
92,Steganographic transmission in optical networks with the use of direct spread spectrum technique.
19,Convergence and steady-state analysis of the normalized least mean fourth algorithm.
89,Solving quadratic programs to high precision using scaled iterative refinement.
61,Remote Sensing Scene Graph and Knowledge Graph Matching with Parallel Walking Algorithm.
10,Hierarchical Layouts for Photo Libraries.
28,"ACM/Springer Mobile Networks and Applications (MONET) Special Issue on ""Advanced Mobile Applications and Intelligent Multimedia systems for Ubi-Com""."
82,A Global Linear and Local Quadratic Noninterior Continuation Method for Nonlinear Complementarity Problems Based on Chen-Mangasarian Smoothing Functions.
23,Coincidence of cooperative game theoretic solutions in the appointment problem.
95,Tame and wild kernels of quadratic imaginary number fields.
64,Probabilistic visual secret sharing schemes for grey-scale images and color images.
10,On the Declarative Specification of Models.
12,Phasor Estimation Algorithm Based on Complex Frequency Filters for Digital Relaying.
37,A Special Section on Cognitive Computing for Internet of Health Informatics Things.
16,A Lattice-Partition Framework of Downlink Non-Orthogonal Multiple Access Without SIC.
52,Road safety performance function analysis with visual feature importance of deep neural nets.
42,Simultaneous Domination in Graphs.
32,Existence of fuzzy prekernels and Mas-Colell bargaining sets in TU games.
53,Self-Selected Task Allocation.
48,A discontinuous Galerkin finite element method for directly solving the Hamilton-Jacobi equations.
66,GA-PPARM: constraint-based objective function and genetic algorithm for privacy preserved association rule mining.
46,Comprehensive Application of Spatial and Reasoned Thinking in Physical Education.
90,Social Media: An Eccentric Business Communication Tool for the 21st Century Marketers.
45,Homophily and Social Norms in Experimental Network Formation Games.
56,A Variable Step Size LMS Algorithm Using Fuzzy Logic.
100,A pragmatic approach to integrated process/device/circuit simulation for IC technology development.
83,Online education for developing contexts.
6,Numerical Minimization of Dirichlet Laplacian Eigenvalues of Four-Dimensional Geometries.
75,Cerebrospinal fluid control system.
8,Performance modeling of microsecond scale biological molecular dynamics simulations on heterogeneous architectures.
66,FUCEM: futuristic cooperation evaluation model using Markov process for evaluating node reliability and link stability in mobile ad hoc network.
34,Which security policies are enforceable by runtime monitors? A survey.
19,Face morphing attack detection and attacker identification based on a watchlist.
57,Austin Center for Design.
54,Information: 'I' vs. 'we' vs. 'they'.
8,Prototyping: generating ideas or cargo cult designs?
27,Systematic Integration of Design Methods.
81,Validation of the SARAH-E Satellite-Based Surface Solar Radiation Estimates over India.
53,Gewissensbits - wie würden Sie urteilen?
56,A Minimum Arclength Method for Removing Spikes in Empirical Mode Decomposition.
88,Integral geometry for the 1-norm.
93,The changing mouse embryo transcriptome at whole tissue and single-cell resolution.
69,Two-Pass Bilateral Smooth Filtering for Remote Sensing Imagery.
90,Short-Term Loan.
48,An admission control algorithm based on matching game and differentiated service in wireless mesh networks.
44,Design principles for the glycoprotein quality control pathway.
46,An Upper Bound for Ramanujan Primes.
24,Theoretical development of a probabilistic fuzzy model for opinion formation in social networks.
10,Real-time multiview data fusion for object tracking with RGBD sensors.
80,Guest Editors' Introduction: Special Issue on Cloud of Clouds.
37,MDP-based handover policy in wireless relay systems.
20,Publishing Artificial Intelligence Research Papers: A Tale of Three Journals.
78,Literate specifications.
24,An Operational Approach To Program Design.
97,Independent Updates and Incremental Agreement in Replicated Databases.
99,Creating Face Models from Vague Mental Images.
39,Solution algorithms for the generalized train unit shunting problem.
68,Impact of Factors Influencing Cyber Threats on Autonomous Vehicles.
35,Improving the Adversarial Robustness for Speaker Verification by Self-Supervised Learning.
36,Are Malware Detection Classifiers Adversarially Vulnerable to Actor-Critic based Evasion Attacks?
14,Sample size estimation in diagnostic test studies of biomedical informatics.
64,On rank of block Hankel matrix for 2-D frequency detection and estimation.
93,Initial Boundary Value Problem for Model Equations of Resistive Drift Wave Turbulence.
80,A constructive approach to examination timetabling based on adaptive decomposition and ordering.
31,High-Level Synthesis of Number-Theoretic Transform: A Case Study for Future Cryptosystems.
13,Almost Lyapunov functions for nonlinear systems.
22,A DEA approach for evaluating the efficiency and effectiveness of urban transit systems.
98,Computing-in-Memory for Performance and Energy-Efficient Homomorphic Encryption.
47,Analytical Methods for CDMA Systems with Parallel Interference Cancellation: The Large Deviation Approach.
26,Affinity Propagation Clustering of Measurements for Multiple Extended Target Tracking.
92,ggparliament: A ggplot2 extension for parliament plots in R.
7,miR-196a-2 Promotes Malignant Progression of Thyroid Carcinoma by Targeting NRXN1.
90,Monocular Semidirect Visual Odometry for Large-Scale Outdoor Localization.
4,Local bifurcation Boundary and Steady-State Security Boundary in Large Electric Power Systems: Numerical Studies.
98,Maximum semi-matching problem in bipartite graphs.
2,Feature-basierte Modellierung und Analyse von Variabilität in Produktlinienanforderungen.
61,Problem 11378.
79,Software Productivity in DevOps.
13,SMS Banking: An Exploratory Investigation of the Factors Influencing Future Use.
73,Updating the Agenda for Academic Libraries and Scholarly Communications.
65,Creating accessible educational multimedia through editing automatic speech recognition captioning in real time.
94,An extended KCF tracking algorithm based on TLD structure in low frame rate videos.
73,"Code Growth, Explicitly Defined Introns, and Alternative Selection Schemes."
15,Comparison of magnetic field distributions generated by various permanent magnets for transcranial static magnetic stimulation: A simulation study.
69,Does virtual reality affect behavioral intention? Testing engagement processes in a K-Pop video on YouTube.
78,Nucleotide sequence of tryptophan tRNA from Bacillus subtilis.
67,Dimension quotients of metabelian Lie rings.
89,Markov Chain Model for Events Following Induced Abortion.
28,An Enhanced Secure Authentication Scheme for Vehicular Ad Hoc Networks Without Pairings.
57,Path partition for graphs with special blocks.
4,Shape symmetry analysis of breast tumors on ultrasound images.
71,"Triangular intuitionistic fuzzy random decision making based on combination of parametric estimation, score functions, and prospect theory."
38,"Reminiscences ""Back in the Good Old Days...""."
30,Open hypermedia for product support.
85,Correspondence of Trap Spaces in Different Models of Bioregulatory Networks.
41,The effects of transparency on trust in and acceptance of a content-based art recommender.
51,Intelligent Modeling and Verification 2014.
69,MyGeoHub - A sustainable and evolving geospatial science gateway.
74,Computational origami environment on the web.
7,An efficient volume- rendering algorithm with an analytic approach.
21,"Software engineering: a programming approach 2nd Edition : D Bell, I Morrey and J Pugh Prentice-Hall (1992) 338 pp £16.95 ISBN 0 13 832536 7."
5,Objective Methods for Reliable Detection of Concealed Depression.
52,Argumentation and CP-Boolean Games.
90,The Conditions of Solvability of the Inverse Problem of Operator Equation for a Pattern Recognition Neurooperator Model.
16,A Semantic Approach to Virtual World Standards.
14,Convergence of Sparse Collocation for Functions of Countably Many Gaussian Random Variables (with Application to Elliptic PDEs).
83,Protocols for reliable data transport in space internet.
94,A Wave Digital Newton-Raphson Method for Virtual Analog Modeling of Audio Circuits with Multiple One-Port Nonlinearities.
80,Linear transformations for cross-lingual semantic textual similarity.
11,"Incomplete Markets, Allocative Efficiency, and the Information Revealed by Prices."
1,A forward-backward fragment assembling algorithm for the identification of genomic amplification and deletion breakpoints using high-density single nucleotide polymorphism (SNP) array.
84,Time discretization and stability regions for dissipative-dispersive Kuramoto-Sivashinsky equation arising in turbulent gas flow over laminar liquid.
26,Development of a Novel Burned-Area Subpixel Mapping (BASM) Workflow for Fire Scar Detection at Subpixel Level.
15,Fourier Transform over Finite Groups for Error Detection and Error Correction in Computation Channels
20,k-Efficient domination: Algorithmic perspective.
83,Efficient Gridless Angle Estimation for Bistatic MIMO Radar With Planar Arrays.
8,Effect of Game Based Balance Exercises on Rehabilitation After Knee Surgery: A Controlled Observational Study.
71,Candidate List Reduction Based on the Analysis of Fingerprint Indexing Scores.
34,Private Cloud-Infrastrukturen und Cloud-Plattformen.
98,Dynamic changes in the secondary structure of ECE-1 and XCE account for their different substrate specificities.
48,A clustering detector with graph theory for blind detection of spatial modulation systems.
50,Inferring Bias and Uncertainty in Camera Calibration.
44,Keyword Search Over Probabilistic RDF Graphs.
46,Correlation analysis of target echoes using distributed transmit array.
23,Group Divisible Designs with Block Size Four and Group Type 
38,Informationssysteme in der Medizin.
87,DMFA-SR: Deeper Membership and Friendship Awareness for Social Recommendation.
91,Distributed Dual Gradient Tracking for Resource Allocation in Unbalanced Networks.
47,Technological innovations in hospitals: what kind of competitive advantage does adoption lead to?
53,tacmagic: Positron emission tomography analysis in R.
37,Domain-Independent Queries on Databases with External Functions.
38,Ten Hot Topics around Scholarly Publishing.
78,Reconstructing Binary Signals by Rule-Based Fuzzy Equalizer with Self-Organizing Capability.
9,Scene Coordinate Regression Network With Global Context-Guided Spatial Feature Transformation for Visual Relocalization.
51,Computing the Newton Polygon of the Implicit Equation.
90,Neutrosophic Logic Based Quantum Computing.
11,On the origin of distribution patterns of motifs in biological networks.
76,Vector quantization of excitation gains in speech coding.
37,Constructing Optimal Highways.
66,Factor copula models for multivariate data.
75,Finite-Time Peak-To-Peak Filtering for Nonlinear Singular System.
1,"Statistical Modeling, Simulation, and Experimental Verification of Wideband Indoor Mobile Radio Channels."
11,A Novel Decentralized Analytical Methodology for Cyber Physical Networks Attack Detection.
63,Maximizing Barber's bipartite modularity is also hard.
26,Incremental holistic controller.
83,Prediction of Subsurface NMR T2 Distributions in a Shale Petroleum System Using Variational Autoencoder-Based Neural Networks.
5,Polar permutation graphs are polynomial-time recognisable.
33,Temperament trait Harm Avoidance associates with μ-opioid receptor availability in frontal cortex: A PET study using [
65,Reversible computing and implicit computational complexity.
49,Multi-Invariance ESPRIT-Based Blind DOA Estimation for MC-CDMA With an Antenna Array.
35,Notes on the simulation of evolution.
44,A Reliable Protection Scheme for Fast DC Fault Clearance in a VSC-Based Meshed MTDC Grid.
77,An autonomous IoT service placement methodology in fog computing.
85,Sybase System 11 Online Capabilities.
21,ILClass: Error-driven antecedent learning for evolving Takagi-Sugeno classification systems.
98,A new lower bound for the minimum distance of a cyclic code.
74,Dynamic establishment of restorable connections using p.
53,Simulation of a pediatric hospital in evacuation considering groups.
37,"A Stochastic Formulation of the Dynamic Assignment Problem, with an Application to Truckload Motor Carriers."
74,Defending the Boundaries: Identifying and Countering Threats in a Usenet Newsgroup.
89,Weighted and Controlled Frames: Mutual Relationship and First Numerical Properties.
81,A make-to-stock production/inventory model with MAP arrivals and phase-type demands.
