volume,article
15,Enhanced IPCGAN-Alexnet model for new face image generating on age target.
41,A workflow management system to feed digital libraries: proposal and case study.
70,Nonrigid medical image registration with locally linear reconstruction.
2,Weblogging: A study of social computing and its impact on organizations.
70,Smart Edge Caching-Aided Partial Opportunistic Interference Alignment in HetNets.
14,Low-latency service function chain migration in edge-core networks based on open Jackson networks.
77,Szeged index of TUC
30,An Approach to Identify Optic Disc in Human Retinal Images Using Ant Colony Optimization Method.
92,Facial asymmetry-based feature extraction for different applications: a review complemented by new advances.
84,Topic-based label distribution learning to exploit label ambiguity for scene classification.
15,"One-Tape, Off-Line Turing Machine Computations"
83,Computational performance of basic state reduction based dynamic programming algorithms for bi-objective 0-1 knapsack problems.
82,Professional networking with emailing groups: A case of Pakistan Library Automation Group.
68,Singular value decomposition of time-varying matrices.
96,eHR Cloud Transformation: Implementation Approach and Success Factors.
91,The Effects of Network Externality and Flow Experience on Mobile SNS Continuance.
7,Rational Points of Some Elliptic Curves Related to the Tilings of the Equilateral Triangle.
61,PRALINE
51,Reliable Estimation for Health Index of Transformer Oil Based on Novel Combined Predictive Maintenance Techniques.
87,Convergence of the Least Squares Shadowing Method for Computing Derivative of Ergodic Averages.
43,An interval statistical procedure for use in validation of simulation models.
3,Research and Implementation of Mobile Internet Management Optimization and Intelligent Information System Based on Smart Decision.
92,INDIGO: Better Geomagnetic Observatories Where We Need Them.
50,Higher-order correlations in non-stationary parallel spike trains: statistical modeling and inference.
91,Survey of security services on group communications.
27,Deterministic Extractors for Bit-Fixing Sources and Exposure-Resilient Cryptography.
38,Detection of Structural Changes in Tachogram Series for the Diagnosis of Atrial Fibrillation Events.
53,SPECIAL ISSUE: 2017 International Conference on Applications and Techniques in Cyber Intelligence (ATCI 2017).
48,Spectral Embedded Deep Clustering.
1,Faster Similarity Search for Multimedia Data Via Query Transformations.
18,Improving the prediction performance of customer behavior through multiple imputation.
73,Robust and Unobtrusive Display-to-Camera Communications via Blue Channel Embedding.
8,A Bidirectional Differential Cascode Voltage Switch DC-DC Buck-Boost Converter for Low Voltage Application.
34,Uncertain Currency Model and Currency Option Pricing.
4,Analysis of an adaptive Uzawa finite element method for the nonlinear Stokes problem.
10,Optimal power allocation for relayed transmissions over Rayleigh-fading channels.
98,Evaluation of Dynamic Channel and Power Assignment for Cognitive Networks.
39,Correlation Coefficients for a Study with Repeated Measures.
18,R & D indicators and socio-economic cohesion.
47,Mechanisms of ventricular arrhythmias elicited by coexistence of multiple electrophysiological remodeling in ischemia: A simulation study.
2,RIO configuration optimization for assured service in diffserv networks.
20,Compilation des contraintes booléennes n-aires pour le traitement des CSP dynamiques.
28,Knightian decision theory and econometric inferences.
83,Hitori Numbers.
66,Heavy-tails in Kalman filtering with packet losses.
61,Towards context aware tracking: a flatness based automotive oriented scheme with elastic execution time and sheaf determination.
72,GCLR: GNN-Based Cross Layer Optimization for Multipath TCP by Routing.
86,Development of artificial neural network for condition assessment of bridges based on hybrid decision making method - Feasibility study.
63,A biochemical multi-species quality model of a drinking water distribution system for simulation and design.
69,Early Flame Detection in Video Sequences based on D-S Evidence Theory.
10,The role of low-frequency oscillations in three-dimensional perception with depth cues in virtual reality.
78,Demand-oblivious routing with planned link pruning.
32,Robotic sound-source localisation architecture using cross-correlation and recurrent neural networks.
3,"MOLAR: A Cost-Efficient, High-Performance SSD-Based Hybrid Storage Cache."
36,Wideband Interferometry in Synthetic Aperture Sonar.
36,Service-Oriented Atmospheric Radiances (SOAR): Gridding and Analysis Services for Multisensor Aqua IR Radiance Data for Climate Studies.
62,Comment on the Public Key Substitution Attacks.
45,Fundamentals of Implementing Real-Time Control Applications in Distributed Computer Systems.
33,Adaptive Sliding Mode Based Stabilization Control for the Class of Underactuated Mechanical Systems.
42,Optimal control of the behavior of solutions of an initial boundary value problem simulating rotation of a solid with an elastic rod.
80,Geoinformatics education in China.
58,Review Paper: Roundtable on Bioterrorism Detection: Information System-based Surveillance.
64,IO and OI. II.
30,A clarification of confirmatory composite analysis (CCA).
69,Solving Some Affine Equations over Finite Fields.
45,Editorial: State of the Journal.
77,Homogeneous Spiking Neural P Systems.
20,"Erratum to ""Finite-Time Asynchronous Stabilization for Nonlinear Hidden Markov Jump Systems with Parameter Varying in Continuous-Time Case""."
66,Combining multi-target regression deep neural networks and kinetic modeling to predict relative fluxes in reaction systems.
48,Generalized Sphere-Packing Bounds on the Size of Codes for Combinatorial Channels.
55,TOPS Imaging With TerraSAR-X: Mode Design and Performance Analysis.
52,GMM-Based KLT-Domain Switched-Split Vector Quantization for LSF Coding.
7,Factors affecting primary health care centers' economic and production efficiency.
82,TEANS: A Target Enhancement and Attenuated Nonmaximum Suppression Object Detector for Remote Sensing Images.
52,Modification and Validation of the DREIDING Force Field for Molecular Liquid Simulations (DREIDING-UT).
37,ISAR Imaging of Rotating Target with Equal Changing Acceleration Based on the Cubic Phase Function.
8,Preface.
45,Mobile spoken dialogue system using parser dependencies and ontology.
69,All-Optical Cochlear Implants.
86,A Novelty Approach to Retina Diagnosing Using Biometric Techniques With SVM and Clustering Algorithms.
12,Structuring and modules for knowledge bases: motivation for a new model.
81,A Macroscopic Traffic Data-Assimilation Framework Based on the Fourier-Galerkin Method and Minimax Estimation.
63,Test Power Reduction Using Integrated Scan Cell and Test Vector Reordering Techniques on Linear Scan and Double Tree Scan Architectures.
46,An integrated risk measurement and optimization model for trustworthy software process management.
3,Personal informatics systems for supporting self-regulation in online learning environments.
85,Formal Lagrangian Operad.
21,Sparse and Dense Linear Algebra for Machine Learning on Parallel-RDBMS Using SQL.
67,An evaluation of alert services: quantity versus quality.
88,Book Review of Silicon Second Nature: Culturing Artifical Life in a Digital World by Stefan Helmreich.
39,A new hierarchical architecture for Air Traffic Management: Optimisation of airway capacity in a Free Flight scenario.
75,"Gateways, architectures, and heffalumps."
79,Admission control with physical rate measurement for IEEE 802.11e controlled channel access.
68,Numerical simulation of stochastic gene circuits.
36,An Accelerated Finite-Time Convergent Neural Network for Visual Servoing of a Flexible Surgical Endoscope With Physical and RCM Constraints.
50,Internetalization of End-Users.
86,A new data hiding approach for image steganography based on visual color sensitivity.
25,(3+1)-dimensional dissipative relativistic fluid dynamics at non-zero net baryon density.
49,Using graph partitioning to discover regions of correlated spatio-temporal change in evolving graphs.
79,Aerial Robotics and the Quadrotor [From the Guest Editors].
7,D-MG tradeoff and optimal codes for a class of AF and DF cooperative communication protocols.
18,New Method for the Estimation of Domains of Attraction of Fixed Points from Lyapunov Functions.
36,Optimal Pilot Symbol Power Allocation under Time-variant Channels.
52,Finite-Time Control for Connected Vehicles Under Denial-of-Service Attacks: A Dynamic Event-Triggered Control Strategy.
79,NFS version 4 Protocol.
33,A New Method to Obtain Termination in Backward Proof Search for Modal Logic 
83,Comorbidity network for chronic disease: A novel approach to understand type 2 diabetes progression.
84,Neural substrates of normal and impaired preattentive sensory discrimination in large cohorts of nonpsychiatric subjects and schizophrenia patients as indexed by MMN and P3a change detection responses.
23,Explanation and description in computational neuroscience.
100,An unusual chaotic system and its control.
74,Automatic Road Detection and Centerline Extraction via Cascaded End-to-End Convolutional Neural Network.
53,Phone-level pronunciation scoring and assessment for interactive language learning.
93,"Computer self-efficacy in the information society: Design of learning strategies, mechanisms and skill areas."
15,Stoichiometric capacitance reveals the theoretical capabilities of metabolic networks.
43,"Life, IoT, and the Pursuit of Happiness."
53,Satellite-Derived Variation in Burned Area in China from 2001 to 2018 and Its Response to Climatic Factors.
55,PID Controller Synthesis Using a σ-Hurwitz Stability Criterion.
80,MODEM: multi-omics data envelopment and mining in maize.
61,Enterprise Network Security - A New Approach.
52,Contactless palmprint verification system using 2-D gabor filter and principal component analysis.
49,3D flow field estimation and assessment for live cell fluorescence microscopy.
54,Open and Dense Topological Transitivity of Extensions by Non-Compact Fiber of Hyperbolic Systems: A Review.
79,A deployment methodology of real-time industrial control applications in distributed controllers.
96,Advancing Qualitative IS Research Methodologies: Expanding Horizons and Seeking New Paths.
66,Content placement in 5G-enabled edge/core data center networks resilient to link cut attacks.
22,Making Customer Service a Priority.
75,Targeted estimation of heterogeneous treatment effect in observational survival analysis.
13,MAP Symbol decoding in channels with error bursts.
66,Reduction of sample sizes in network sampling models.
52,Face feature extraction and recognition via local binary pattern and two-dimensional locality preserving projection.
39,Prioritized Deployment of Dynamic Service Function Chains.
7,EcoCyc: fusing model organism databases with systems biology.
50,Simultaneous Border Segmentation of Doughnut-Shaped Objects in Medical Images.
66,Vehicle Speed Prediction Using a Markov Chain With Speed Constraints.
17,Relativistic Effects in Bistatic Synthetic Aperture Radar.
77,A new class of stochastic EM algorithms. Escaping local maxima and handling intractable sampling.
55,SAR Image Denoising via Sparse Representation in Shearlet Domain Based on Continuous Cycle Spinning.
30,The Establishment of Green Industry Evaluation Index System Based on Dynamic Clustering - an Empirical Study from Dalian in China.
94,The halo algorithm-an algorithm for hierarchical design of rule checking of VLSI circuits.
45,Crop rotation scheduling with adjacency constraints.
24,What's happening.
69,Long Time versus Steady State Optimal Control.
31,Multiscale Modeling of Skeletal Muscle Active Contraction in Relation to Mechanochemical Coupling of Molecular Motors.
75,A Factorial Design To Optimize Cell-Based Drug Discovery Analysis.
94,Methods for Comprehensive Analysis of Heat Supply Reliability.
7,HyperNet: A conditional k-anonymous and censorship resistant decentralized hypermedia architecture.
81,Designing in virtual reality: a comparison of problem-solving styles between desktop and VR environments.
23,Real-Time Power Electronics Laboratory to Strengthen Distance Learning Engineering Education on Smart Grids and Microgrids.
40,Library and Information Science research areas: A content analysis of articles from the top 10 journals 2007-8.
8,Ensemble convolutional neural networks for pose estimation.
59,Robust load planning of trains in intermodal transportation.
70,Implementation and performance analysis of various VM placement strategies in CloudSim.
95,Blockchain Standard: Can We Reach Consensus?
23,Lossy Compression of Communication Traces Using Recurrent Neural Networks.
56,Communication Theory Joint data detection and estimation of time-varying multipath rayleigh fading channels in asynchronous DS-CDMA systems with long spreading sequences.
94,Visible light communication using TDMA optical beamforming.
71,NB-IoT Random Access for Nonterrestrial Networks: Preamble Detection and Uplink Synchronization.
8,Resource management in network dynamics: An optimal approach to the admission control problem.
62,Correction to: Mapping audiovisual content providers and resources in Greece.
77,Effects of vocabulary training by computer in kindergarten.
50,Solving a multiple-qualifications physician scheduling problem with multiple types of tasks by dynamic programming and variable neighborhood search.
33,A simple model of retina-LGN transmission.
85,Business pluralism of electronic prescriptions: state of development in Europe and the USA.
53,Beyond Document Similarity: Understanding Value-Based Search and Browsing Technologies.
55,A multi-stage spatio-temporal adaptive network for video super-resolution.
51,The strong connectivity of bubble-sort star graphs.
86,Decoding clinical biomarker space of COVID-19: Exploring matrix factorization-based feature selection methods.
26,Introduction.
87,Mixing network coding and cooperation for reliable wireless communications.
37,Stochastic Models with Multistability and Extinction Levels.
95,Using the Xeon Phi Platform to Run Speculatively-Parallelized Codes.
84,DeepTrain: A Programmable Embedded Platform for Training Deep Neural Networks.
23,Special issue: Intelligent user interfaces.
73,"Corrigendum to: ""Hamiltonicity of the Normal Product of Hypergraphs"" in: J. Inform. Process. Cybernet. EIK26(1990) 7, 415-433."
21,AGGLO-Hi clustering algorithm for gene expression micro array data using proximity measures.
1,Characteristic vector and weight distribution of a linear code.
25,Application of hybrid fast marching method to determine the real-time path for the biped robot.
54,A Rigorously Bayesian Beam Model and an Adaptive Full Scan Model for Range Finders in Dynamic Environments.
24,Development of open platform humanoid robot DARwIn-OP.
23,Evidential weights of multiple preferences for competitiveness.
31,A Cable-Driven Exosuit for Upper Limb Flexion Based on Fibres Compliance.
41,A confidence map and pixel-based weighted correlation for PRNU-based camera identification.
22,Knowledge Transfer in Information Security Capacity Building for Community-Based Organizations.
57,The Game of Hacking Academic Websites.
45,"Erratum to ""Time Domain Calibration Method of Open-Ended Coaxial Probe in Dielectric Measurement""."
7,Autonomous Population Regulation Using a Multi-Agent System in a Prey-Predator Model That Integrates Cellular Automata and the African Buffalo Optimization Metaheuristic.
47,"Reconstruction of the Infection Curve for SARS Epidemic in Beijing, China Using a Back-Projection Method."
29,Pruning Strategy on Adaptive Rule Model by Sorting Utility Items.
57,Modular Simulation-Based Physical and Emotional Assessment of Ambient Intelligence in Traffic.
94,Group consensus for heterogeneous multi-agent systems with parametric uncertainties.
33,Fuzzy logic control of three-pole active magnetic bearing system.
36,Definitions of Managed Objects for SNA Data Link Control (SDLC) using SMIv2.
74,How can Social Herding Enhance Cooperation?
53,A Novel Process Network Model for Interacting Context-Aware Web Services.
94,"Mechanisms underlying decoding at 7 T: Ocular dominance columns, broad structures, and macroscopic blood vessels in V1 convey information on the stimulated eye."
60,Syndicated crime and international terrorism: the lessons of '9-11'.
87,Intermodulation performance of biased-nonlinearities.
6,Convergence of Fourier-Wavelet Models for Gaussian Random Processes.
40,Growth Theorems for a Subclass of Strongly Spirallike Functions.
78,QoS-Aware Middleware for Web Services Composition.
7,Stepwise structural verification of cyclic workflow models with acyclic decomposition and reduction of loops.
79,Well-posedness of the generalized Navier-Stokes equations with damping.
10,Short-Term Electric Load Forecasting With Sparse Coding Methods.
24,An Optimal Control Problem in Polyconvex Hyperelasticity.
58,"An Empirical Investigation of Digital Content Characteristics, Value, and Flow."
31,Improved monarch butterfly optimization for unconstrained global search and neural network training.
63,Public Strategies for Artificial Intelligence: Which Value Drivers?
87,Efficient priority-first search maximum-likelihood soft-decision decoding of linear block codes.
73,Privacy-preserving network forensics.
75,Free at Last: The Future of Peer-Reviewed Journals.
90,Weak Galerkin finite element method with second-order accuracy in time for parabolic problems.
48,Threshold Effects of the Network Structure in the Relationship Between Patent PageRank and Patent Value.
89,NFT Certificates and Proof of Delivery for Fine Jewelry and Gemstones.
71,Development of a Smart Helmet for Strategical BCI Applications.
5,The Correlation Between Bubble-Enhanced HIFU Heating and Cavitation Power.
1,∂̄-dressing method for the coupled Gerdjikov-Ivanov equation.
80,The First Summer School on Ubiquitous and Pervasive Computing.
33,Exploiting GSM short message service for ubiquitous accessing.
26,Accounting for Dynamic Diversity Among Child Users of IoT.
65,A ZVS APWM Half-Bridge Parallel Resonant DC-DC Converter With Capacitive Output.
86,Unique Normal Form and the Associated Coefficients for a Class of Three-Dimensional Nilpotent Vector Fields.
81,Distance Transformation for Network Design Problems.
76,An Instructional Feedback Technique for Teaching Project Management Tools Aligned with PMBOK.
77,A large-scale empirical study of P3P privacy policies: Stated actions vs. legal obligations.
87,An Efficient Hyperspectral Image Retrieval Method: Deep Spectral-Spatial Feature Extraction with DCGAN and Dimensionality Reduction Using 
78,Automatic scaling range selection for long-range dependent network traffic.
80,Enhanced Marathi Speech Recognition Facilitated by Grasshopper Optimisation-Based Recurrent Neural Network.
19,Reports on the AAAI 1999 Workshop Program.
19,Organisation innovation and entrepreneurship: the role of the national laboratories in promoting industrial development.
8,An Intelligent Integrated Approach for Efficient Demand Side Management With Forecaster and Advanced Metering Infrastructure Frameworks in Smart Grid.
17,To swim or not to swim: A population-level model of Xenopus tadpole decision making and locomotor behaviour.
48,Human Activity Recognition on Microcontrollers with Quantized and Adaptive Deep Neural Networks.
77,Modelling Site Index in Forest Stands Using Airborne Hyperspectral Imagery and Bi-Temporal Laser Scanner Data.
26,A review on manipulation skill acquisition through teleoperation-based learning from demonstration.
43,Realtime Simulation of Thin-Shell Deformable Materials Using CNN-Based Mesh Embedding.
1,Research on Sieving Performance of Flip-Flow Screen Using Two-Way Particles-Screen Panels Coupling Strategy.
78,Parameter-Free Attention in fMRI Decoding.
42,Enabling data science in the Gaia mission archive: The present-day mass function and age distribution.
67,A survey of transformer-based multimodal pre-trained modals.
27,On multiserver feedback retrial queues with balking and control retrial rate.
27,Approximability in the GPAC.
62,Knowledge Management Research Initiatives in North America.
22,Geometrical Bounds for Variance and Recentered Moments.
12,Improved likelihood ratio test based voice activity detector applied to speech recognition.
77,Explicit Runge-Kutta Methods Combined with Advanced Versions of the Richardson Extrapolation.
75,A novel artificial neural network method for biomedical prediction based on matrix pseudo-inversion.
97,"Information Society: Analyzing Problems and Prospects of Using Information Technologies, Computers and Communication Networks."
93,An integrated model to evaluate water-energy-food nexus at a household scale.
26,Multi-objective hierarchical algorithms for restoring Wireless Sensor Network connectivity in known environments.
84,A Novel Dual Iterative Q-Learning Method for Optimal Battery Management in Smart Residential Environments.
56,Context Effect in the Categorical Perception of Mandarin Tones.
50,On an algorithm for Vision-based hand gesture recognition.
