volume,article
24,Converting scanned images of seismic reflection data into SEG-Y format.
42,Benchmarking HEp-2 specimen cells classification using linear discriminant analysis on higher order spectra features of cell shape.
6,An efficient syntactic approach to structural analysis of on-line handwritten mathematical expressions.
43,Area- and power-efficient iterative single/double-precision merged floating-point multiplier on FPGA.
20,A Study of Search Intermediary Working Notes: Implications for IR System Design.
28,Spike-based compact digital neuromorphic architecture for efficient implementation of high order FIR filters.
87,Teilelogistik - Unterstützung durch Informations- und Kommunikationssysteme im vetrieb der Merzedes Benz AG.
46,A finite characterization of
39,tvReg: Time-varying Coefficients in Multi-Equation Regression in R.
77,Advancing the Boundaries of Higher Education in Arizona Using the World Wide Web.
17,LexBFS-orderings and powers of chordal graphs.
79,On strong edge-colouring of subcubic graphs.
36,Confidence intervals for an ordinal effect size measure based on partially validated series.
74,Solitary wave simulations of Complex Modified Korteweg-de Vries Equation using differential quadrature method.
31,Anti-Multipath Orthogonal Chirp Division Multiplexing for Underwater Acoustic Communication.
82,"Multitarget likelihood computation for track-before-detect applications with amplitude fluctuations of type swerling 0, 1, and 3."
75,A martingale Kronecker lemma and parameter estimation for linear systems.
41,Coupling fuzzy clustering and cellular automata based on local maxima of development potential to model urban emergence and expansion in economic development zones.
4,Particle Swarm Optimization With Interswarm Interactive Learning Strategy.
48,Decentralized Consensus Optimization Based on Parallel Random Walk.
43,Determination of optimal order-up to level quantities for dependent spare parts using data mining.
53,Adaptive learning region importance for region-based image retrieval.
35,Big vs little core for energy-efficient Hadoop computing.
14,Estimation of fiber orientation and spin density distribution by diffusion deconvolution.
21,QoE Vadis? (Dagstuhl Perspectives Workshop 16472).
11,UWB Channel Modeling in Roadway and Indoor Parking Environments.
24,System Dynamics and Tradeoffs in Radio Astronomical Data Transport of an Integrated Satellite Communication and Radio Astronomy System.
86,A Semantic web approach to handling soft constraints in virtual organisations.
92,Symbol-by-Symbol MAP Decoding Algorithm for High-Rate Convolutional Codes That Use Reciprocal Dual Codes.
81,Server-Aided Fine-Grained Access Control Mechanism with Robust Revocation in Cloud Computing.
46,On the robust stabilizability of uncertain linear time-invariant plants using nonlinear time-varying controllers.
21,A spatial decision support tool for estimating population catchments to aid rural and remote health service allocation planning.
35,Recognition of abdominal organs using 3D mathematical morphology.
8,Editorial Foreword.
19,Rate-distortion theory applied to automatic object recognition.
68,Hybrid Reduced-Complexity Multiuser Detector for CDMA Communication Systems.
54,Improved field localization in transcranial magnetic stimulation of the brain with the utilization of a conductive shield plate in the stimulator.
40,Private and rateless adaptive coded matrix-vector multiplication.
9,In silico evaluation of the influence of the translocon on partitioning of membrane segments.
62,Privacy-Preserving Analysis for Remote Video Anomaly Detection in Real Life Environments.
90,MR-ELM: a MapReduce-based framework for large-scale ELM training in big data era.
62,A Novel Emulation Model of the Cardiac Conduction System.
81,A group key-policy attribute-based encryption with partial outsourcing decryption in wireless sensor networks.
3,Sampling issues in quantitative analysis of dendritic spines morphology.
22,Landscape and Dynamics of the Transcriptional Regulatory Network During Natural Killer Cell Differentiation.
7,Prosody-driven Sentence Processing: An Event-related Brain Potential Study.
5,KeyWords Plus - Algorithmic Derivative Indexing.
48,Learning Security QA from the Vulnerability Researchers.
81,"Theoretical calculations of extraction selectivity: Alkali cation complexes of calix[4]-bis-crown6 in pure water, chloroform, and at a water/chloroform interface."
71,Adaptive Particle Filter for Data Fusion of Multiple Cameras.
85,A method to track cortical surface deformations using a laser range scanner.
84,Faster Approximate Diameter and Distance Oracles in Planar Graphs.
21,ReAlignerV: Web-based genomic alignment tool with high specificity and robustness estimated by species-specific insertion sequences.
49,Towards a logical reconstruction of structured modeling.
7,Stepping out of the shallows.
40,Recent trends indicate rapid growth of nature-inspired optimization in academia and industry.
9,"Corrigendum to ""Stable matchings and preferences of couples"" [J. Econ. Theory 121 (1) (2005) 75-106]."
100,A Residual Analysis-Based Improved Particle Filter in Mobile Localization for Wireless Sensor Networks.
16,Enhance VR: A Multisensory Approach to Cognitive Training and Monitoring.
42,DVB - vom Digitalen Fernsehen zum Datenrundfunk.
33,"Survey on test case generation, selection and prioritization for cyber-physical systems."
24,Moby: A Blackout-Resistant Anonymity Network for Mobile Devices.
73,Processing of Noise Radar Waveforms using Block Least Mean Squares Algorithm.
96,Water Management in Agriculture: A Survey on Current Challenges and Technological Solutions.
97,Modified Magnitude-Phase Spectrum Information for Spoofing Detection.
18,A new approach for interpreting Random Forest models and its application to the biology of ageing.
34,Advanced manufacturing systems: supply-demand matching of manufacturing resource based on complex networks and Internet of Things.
9,Improved Robust Video Saliency Detection Based on Long-Term Spatial-Temporal Information.
100,Factors Influencing Continuous Breath Signal in Intubated and Mechanically-Ventilated Intensive Care Unit Patients Measured by an Electronic Nose.
55,Mobile Applikationen im Recruiting und Personalmarketing.
39,An Advanced Voltage Support Scheme Considering the Impact of Zero-Sequence Voltage Under Microgrid Faults Using Model Predictive Control.
31,Finding Rectilinear Paths Among Obstacles in a Two-Layer Interconnection Model.
70,How Attention Changes in Response to Incentives.
96,Structural Analysis of Cloud Classifier.
35,Semantics of Multiplicative Propositional Signed Sequent Calculi with Structural Rules.
66,The game coloring number of pseudo partial 
72,An enhanced AHP-TOPSIS-based clustering algorithm for high-quality live video streaming in flying ad hoc networks.
87,Syntax and Semantics: A Categorical View
67,Chapter Two - Integrated platforms for blockchain enablement.
32,Evaluating the user-centredness of development organisations: conclusions and implications from empirical usability capability maturity assessments.
9,Feature Extraction in Character Recognition with Associative Memory Classifier.
10,Intra-Cluster Distance Minimization in DNA Methylation Analysis Using an Advanced Tabu-Based Iterative $k$k-Medoids Clustering Algorithm (T-CLUST).
32,Linear Complexity of New Binary Sequence Derived From Polynomial Quotients Modulo p in General Case and Their Generalizations.
4,Further results on time-free P systems.
98,Application of the Generalized Hamiltonian Dynamics to Spherical Harmonic Oscillators.
35,Practical Verifiable Encryption and Decryption of Discrete Logarithms.
29,LMI conditions for global asymptotic stability results for neutral-type neural networks with distributed time delays.
61,A quantum related-key attack based on the Bernstein-Vazirani algorithm.
28,Optimal Power for Microwave Slotted Probes in Ablating Different Hepatocellular Carcinoma Sizes.
59,Hiding Secrets in Plain Sight.
75,Bidirectional Optical Spatial Modulation for Mobile Users: Toward a Practical Design for LiFi Systems.
56,Dynamic anti-windup based control method for state constrained systems.
39,Horizontal Auto-Scaling for Multi-Access Edge Computing Using Safe Reinforcement Learning.
75,Impact of Monsoon-Transported Anthropogenic Aerosols and Sun-Glint on the Satellite-Derived Spectral Remote Sensing Reflectance in the Indian Ocean.
71,Mining Architecture Tactics and Quality Attributes knowledge in Stack Overflow.
29,Dissociated multi-unit activity and local field potentials: A theory inspired analysis of a motor decision task.
50,A Generalized Geodesic Distance-Based Approach for Analysis of SAR Observations Across Polarimetric Modes.
55,A content based image retrieval system for a biological specimen collection.
75,A modification of kernel discriminant analysis for high-dimensional data - with application to face recognition.
4,An integrated MOGA approach to determine the Pareto-optimal kanban number and size for a JIT system.
20,A note on the Distance spectral radius of some graphs.
33,On the expected time for Herman's probabilistic self-stabilizing algorithm.
32,Mobile Technology for Foreign Language Teaching: Building Bridges between Non-formal and Formal Scenarios.
17,Digitale Transformation im stationären Einzelhandel.
5,Coupling strategies for the numerical simulation of blood flow in deformable arteries by 3D and 1D models.
24,Modeling allosteric signal propagation using protein structure networks.
48,Array of Organic Field-Effect Transistor for Advanced Sensing.
76,Problem-based learning as an effective tool for teaching computer network design.
9,"Papers Invited from the 12th International Conference on ITS Telecommunications, Taipei, Taiwan, November 5-8, 2012 [Guest Editorial]."
2,Effects of Modulation Techniques on the Input Current Interharmonics of Adjustable Speed Drives.
95,Calculating the Maximum Execution Time of Real-Time Programs.
71,User-Like Executives.
76,"An informational distance for estimating the faithfulness of a possibility distribution, viewed as a family of probability distributions, with respect to data."
14,Large-scale Cortical Network Properties Predict Future Sound-to-Word Learning Success.
87,Trading rule discovery in the US stock market: An empirical study.
38,"Hilfsbereit, verständnisvoll, bescheiden: Problematik und Folgen von weiblichen Voice Assistants."
53,Using Reputation Systems and Non-Deterministic Routing to Secure Wireless Sensor Networks.
68,Fast computation of Legendre moments of polyhedra.
79,Mathematical programming models for piecewise-linear discriminant analysis.
55,Euclidean Distance Approximations From Replacement Product Graphs.
19,A modified cumulant matrix for DOA estimation.
25,Fast k-Nearest Neighbor Searching in Static Objects.
46,A Design Method of bursting Using Two-Parameter bifurcation Diagrams in Fitzhugh-nagumo Model.
75,E-medical diagnosis support system for non-invasive liver fibrosis recognition.
49,On-line Construction of Two-Dimensional Suffix Trees.
3,New March Tests for Multiport RAM Devices.
98,Applying Case-Based Reasoning to Tactical Cognitive Sensor Networks for Dynamic Frequency Allocation.
88,Block-level packet recovery with network coding for wireless reliable multicast.
3,On the applicability of the Fujisaki-Okamoto transformation to the BIKE KEM.
4,Considerations on the multiplexing and diversity tradeoff in ieee 802.11 networks.
69,Federated Learning-Based Cooperative Spectrum Sensing in Cognitive Radio.
17,On a Free Boundary Problem for a Strongly Degenerate Quasi-Linear Parabolic Equation with an Application to a Model of Pressure Filtration.
53,Workshop on multi-dimensional separation of concerns in software engineering.
85,Joint segmentation and classification of retinal arteries/veins from fundus images.
21,Correction of Wavefront Tilt Caused by Atmospheric Turbulence Using Quadrant Detectors for Enabling Fast Free-Space Quantum Communications in Daylight.
7,Unsupervised Deep Joint Segmentation of Multitemporal High-Resolution Images.
44,HanLP-Based Technology Function Matrix Construction on Chinese Process Patents.
89,NFS-cc: tuning NFS for concurrent read sharing.
19,Critical diversity dimensions influencing effective diverse workforce: a grey-DEMATEL approach.
5,Guest Editors' Introduction: Special Issue on Autonomous Systems Design.
31,Application of adaptive multilevel splitting to high-dimensional dynamical systems.
14,Penalised spline estimation for generalised partially linear single-index models.
82,Harmonisierung divergierender organisationaler Kulturen in öffentlich-privaten IT-Partnerschaften.
50,Ranking configuration parameters in multi-tiered e-commerce sites.
73,On nonmetric similarity search problems in complex domains.
57,"The Yale human grasping dataset: Grasp, object, and task data in household and machine shop environments."
45,"Review of ""Concurrent and real-time systems: the CSP approach"" by Steve Schneider. Wiley 1999."
54,Interference alignment in K-user multiple-input-multiple-output interference channels with partially coordinated receivers.
95,Design and application of integrated parabolic soft actuator.
34,Formal solutions of singularly-perturbed linear differential systems.
50,Fast and Reliable Estimation of Multiple Parametric Images Using an Integrated Method for Dynamic SPECT.
94,A high-resolution method for the depth-integrated solute transport equation based on an unstructured mesh.
22,Encode Imaging System Parameters as Distribution to Improve Reflection Generation and Removal.
71,Universal Synchronous Rectification Scheme for LLC Resonant Converter Using Primary-Side Inductor Voltage.
100,Improving Human Decision Making through Case-Based Decision Aiding.
8,An efficient weak sharpening detection method for image forensics.
62,Flexible Transaction Dependencies in Database Systems.
88,Professional ethics and social responsibility: military work and peacebuilding.
40,Allowing for the effect of data binning in a Bayesian Normal mixture model.
35,Monotonicity properties of wholesale price contracts.
64,Distance Oracles beyond the Thorup-Zwick Bound.
87,MM-DSS: Integrating multimedia and decision-making knowledge in decision support systems.
61,Improving amplify-and-forward relay networks: optimal power allocation versus selection.
87,An adaptive memory methodology for the vehicle routing problem with simultaneous pick-ups and deliveries.
18,Into Scandinavia: When Online Fatherhood Reflects Societal Infrastructures.
27,Localized measurement of image fractal dimension using gabor filters.
91,Representation Learning for EEG-Based Biometrics Using Hilbert-Huang Transform.
4,On constrained 2-Partitions of monochromatic sets and generalizations in the sense of Erdos-Ginzburg-Ziv.
58,Das Regionale Wirtschaftsarchiv in Berlin.
57,Reformulations for general advection-diffusion-reaction equations and locally implicit ADER schemes.
100,Density of Extremal Sets in Multivariate Chebyshev Approximation.
89,Influence of the residual stress state of coatings on the wear behavior in external turning of AISI 4140 and Ti-6Al-4V.
86,Editorial on the special issue of RTNS 2020.
47,Piezo/Tribotronics Toward Smart Flexible Sensors.
8,An Evolutionary Dynamic Control Cuckoo Search Algorithm for Solving the Constrained Engineering Design Problems.
74,Product Cost Management Structures: a review and neural network modelling.
98,UCL facsimile system.
61,A discrete water cycle algorithm for solving the symmetric and asymmetric traveling salesman problem.
28,Human-computer interaction and standardization.
31,Joint transmit antenna selection and precoding for millimeter wave massive MIMO systems.
97,Stabilizing an Uncertain Production System.
50,Small-Cell Assisted Group Paging for Massive MTC in LTE Networks: Design and Analysis.
20,A novel factorial design search to determine realizable constant sets for a multi-mechanism model of mixing sensitive precipitation.
7,An O(n log n) Algorithm for Rectilinear Minimal Spanning Trees.
29,An Energy Efficient Sink Location Service for Continuous Objects in Wireless Sensor Networks.
100,Offline signature verification using shape correspondence.
20,Analysis of the Reliability of LoRa.
94,Improved Electric Field Distribution Within Bushing Insulation by EP/GO Nanocomposites With Reduced Temperature Coefficient of Conductivity.
58,Comparison of four mathematical models to analyze indicator-dilution curves in the coronary circulation.
60,Intraoperative visualization of cerebral oxygenation using hyperspectral image data: a two-dimensional mapping method.
86,Drivers and barriers for secure hardware adoption across ecosystem stakeholders.
72,Erste Überlegungen zur Erklärbarkeit von Deep-Learning-Modellen für die Analyse von Quellcode.
51,On the Convergence of Decentralized Gradient Descent.
14,Developing the New Learning Environment: The Changing Role of the Academic Librarian.
80,"Deanna Marcum and Roger C. Schonfeld. Along Came Google: A History of Library Digitization. Princeton, NJ: Princeton University Press, 2021. 232p. Hardcover, $25.99 (ISBN: 978-0691172712)."
21,Expanding risk consideration in integrated models - The role of downside risk aversion in irrigation decisions.
39,A Hybrid BCI Based on SSVEP and EOG for Robotic Arm Control.
68,Control of clock signals.
10,A Simulation-Based Approach to Decision Making with Partial Information.
34,Power allocation in vector estimation systems with the impact of wireless channel uncertainty.
82,Toward Universal Stripe Removal via Wavelet-Based Deep Convolutional Neural Network.
23,Local search heuristics for multi-index assignment problems with decomposable costs.
19,Incremental-data stealth-transmission method in DSSS.
98,An extensive evaluation of seven machine learning methods for rainfall prediction in weather derivatives.
52,Bottom-up action modeling via spatial factorization for serving food.
66,Secure Transmission in Linear Multihop Relaying Networks.
35,Learning the Graph Edit Costs Based on a Learning Model Applied to Sub-optimal Graph Matching.
96,mpC: a Multi-Paradigm Programming Language for Massively Parallel Computers.
61,A computer-aided approach to identify novel Leishmania major protein disulfide isomerase inhibitors for treatment of leishmaniasis.
70,On the edge-density of 4-critical graphs.
10,On the Calculation of Squaring Loss in Costas Loops with Arbitrary Arm Filters.
89,Secondary use of electronic health record data for clinical workflow analysis.
50,Performance-Driven Assignment of Buffered I/O Signals in Area-I/O Flip-Chip Designs.
17,"A Common Set of Perceptual Observables for Grouping, Figure-Ground Discrimination, and Texture Classification."
49,Estimating the extra costs imposed on delivery vehicles using access time windows in a city.
63,A deep learning based method benefiting from characteristics of patents for semantic relation classification.
14,Generic Automorphisms with prescribed Fixed Fields.
69,Shape-Driven EIT Reconstruction Using Fourier Representations.
88,Annular Neighboring Points Distribution Analysis: A Novel PLS Stem Point Cloud Preprocessing Algorithm for DBH Estimation.
44,#IamMetiria: A qualitative case study of agonistic welfare policy debates on Twitter.
31,MagicVO: An End-to-End Hybrid CNN and Bi-LSTM Method for Monocular Visual Odometry.
41,Interpreting AI and its place in our worlds.
95,Acoustic Features for the Identification of Coronary Artery Disease.
34,A CCD-ADI method for unsteady convection-diffusion equations.
47,Generalized techniques for solving intuitionistic fuzzy multi-objective non-linear optimization problems.
36,Austin Group Status Update.
69,Newly Elected CIS Administrative Committee Members (2021-2023) [Society Briefs].
84,"SaffronTree: Fast, reference-free pseudo-phylogenomic trees from reads or contigs."
4,An Adaptive Infeasible-Interior-Point Method with the One-Norm Wide Neighborhood for Semi-definite Programming.
41,Multi-Agent Deep Reinforcement Learning for Trajectory Design and Power Allocation in Multi-UAV Networks.
92,Functional Fault Simulation as a Guide for Biased-Random Test Pattern Generation.
46,CMPF: Class-switching minimized pathfinding in metabolic networks.
34,Quantum Indistinguishability of Random Sponges.
30,New Proposed Algorithms for nth Order Butterworth Active Filter Computer-Aided Design.
75,A Stochastic Joint Replenishment Problem with Dissimilar Items.
73,Gains and limits of diversity techniques in cognitive radio systems.
98,An accuracy improved hearing aid readout circuit using a gain-enhanced and OTA-free pseudo-PLL feedback technique.
68,Left truncated and right censored Weibull data and likelihood inference with an illustration.
53,Technology entrepreneurial styles: a comparison of UMC and TSMC.
23,Block-Based High Performance CNN Architectures for Frame-Level Overlapping Speech Detection.
24,Input-to-State Stabilization of Nonlinear Systems via Event-Triggered Impulsive Control.
16,Optimal policies with decreasing probability of imperfect maintenance.
72,Two Poset Polytopes.
33,Leader-following mean square consensus of stochastic multi-agent systems with ROUs and RONs under periodically variable impulse time windows.
95,Integrated Geophysics and Geomatics Surveys in the Valley of the Kings.
